지점명,주소,주소1,주소2,주소3
부천약대,경기도 부천시 오정구 평천로 725,경기도,부천시,오정구 평천로 725
답십리,서울특별시 성동구 천호대로 308,서울특별시,성동구,천호대로 308
익산동산,전라북도 익산시 서동로130,전라북도,익산시,서동로130
번동D/T,서울특별시 강북구 한천로 963,서울특별시,강북구,한천로 963
대전대사,대전광역시 중구 계룡로920번길 36,대전광역시,중구,계룡로920번길 36
용인동천,경기도 용인시 수지구 수풍로131번길 1,경기도,용인시,수지구 수풍로131번길 1
장흥,전라남도 장흥군 장흥읍 중앙로54-1,전라남도,장흥군,장흥읍 중앙로54-1
문정로데오,서울특별시 송파구 동남로 134,서울특별시,송파구,동남로 134
익산영등,전라북도 익산시 영등동 약촌로 243,전라북도,익산시,영등동 약촌로 243
안양호계,경기도 안양시 동안구 경수대로 561,경기도,안양시,동안구 경수대로 561
전주중화산,전라북도 전주시 완산구 백제대로 224,전라북도,전주시,완산구 백제대로 224
대전가수원,대전광역시 서구 계백로 1161,대전광역시,서구,계백로 1161
군산조촌D/T,전라북도 군산시 조촌로 111,전라북도,군산시,조촌로 111
김해아울렛식당가,경상남도 김해시 장유로 469,경상남도,김해시,장유로 469
역삼,서울특별시 강남구 테헤란로 116,서울특별시,강남구,테헤란로 116
대구대곡역,대구광역시 달성군 화원읍 비슬로 2723,대구광역시,달성군,화원읍 비슬로 2723
완주봉동,전라북도 완주군 봉동읍 완주산단9로15,전라북도,완주군,봉동읍 완주산단9로15
잠실새내,서울특별시 송파구 올림픽로 114,서울특별시,송파구,올림픽로 114
부산하단,부산광역시 사하구 낙동대로 457,부산광역시,사하구,낙동대로 457
천호역,서울특별시 강동구 올림픽로 654,서울특별시,강동구,올림픽로 654
안양중앙,경기도 안양시 만안구 안양4동 710-57,경기도,안양시,만안구 안양4동 710-57
홈플러스경산,경상북도 경산시 경안로 288,경상북도,경산시,경안로 288
별내신도시,경기도 남양주시 별내동 순화궁로 347,경기도,남양주시,별내동 순화궁로 347
홈플러스오산세교,경기도 오산시 청학로 238,경기도,오산시,청학로 238
대전가양D/T,대전광역시 대덕구 동서대로 1772(비래동),대전광역시,대덕구,동서대로 1772(비래동)
대전복수,대전광역시 서구 복수동로 62번지 1층,대전광역시,서구,복수동로 62번지 1층
수원역사,경기도 수원시 팔달구 덕영대로 924,경기도,수원시,팔달구 덕영대로 924
안산반월,경기도 안산시 상록구 건건2길 6,경기도,안산시,상록구 건건2길 6
창동역,서울특별시 도봉구 노해로 63길78,서울특별시,도봉구,노해로 63길78
송산휴게소,경기도 화성시 송산면 고정리 349-26,경기도,화성시,송산면 고정리 349-26
인천동양,인천광역시 계양구 동양로111,인천광역시,계양구,동양로111
홈플러스합정,서울특별시 마포구 양화로 45,서울특별시,마포구,양화로 45
광주운암DI,광주광역시 북구 북문대로 177(운암동),광주광역시,북구,북문대로 177(운암동)
여주375아울렛,경기도 여주시 명품1로 22-5,경기도,여주시,명품1로 22-5
의정부녹양역,"경기도 의정부시 체육로298-33 CS타워 1,2층",경기도,의정부시,"체육로298-33 CS타워 1,2층"
용인보라,경기도 용인시 기흥구 한보라2로 5,경기도,용인시,기흥구 한보라2로 5
별내,경기도 남양주시 별내동 별내 5로 5번길 11,경기도,남양주시,별내동 별내 5로 5번길 11
지행역,경기도 동두천시 지행로 60,경기도,동두천시,지행로 60
홈플러스대구성서,대구광역시 달서구 달구벌대로 1467,대구광역시,달서구,달구벌대로 1467
부산감천,부산광역시 사하구 감천로 27-1,부산광역시,사하구,감천로 27-1
청주분평D/T,충청북도 청주시 서원구 1순환로 991,충청북도,청주시,서원구 1순환로 991
전주인후,전라북도 전주시 덕진구 안덕원로 237,전라북도,전주시,덕진구 안덕원로 237
인천갈산,인천광역시 부평구 평천로 324,인천광역시,부평구,평천로 324
숭실대입구역,서울특별시 동작구 상도로 352,서울특별시,동작구,상도로 352
수원호매실,경기도 수원시 권선구 금곡로 106(금곡동),경기도,수원시,권선구 금곡로 106(금곡동)
목포하당,전라남도 목포시 장미로 31,전라남도,목포시,장미로 31
엘리시안강촌리조트,강원도 춘천시 남산면 북한강변길 688-79,강원도,춘천시,남산면 북한강변길 688-79
홈플러스인천숭의,인천광역시 미추홀구 석정로 51,인천광역시,미추홀구,석정로 51
목동,서울특별시 양천구 신목로 72,서울특별시,양천구,신목로 72
홈플러스대구,대구광역시 북구 중앙대로 543,대구광역시,북구,중앙대로 543
홈플러스부산가야,부산광역시 진구 가야대로 506,부산광역시,부산진구,가야대로 506
롯데마트서청주,충청북도 청주시 흥덕구 2순환로 1004,충청북도,청주시,흥덕구 2순환로 1004
안양박달D/I,경기도 안양시 만안구 박달로 432,경기도,안양시,만안구 박달로 432
인천부개역,인천광역시 부평구 경인로 1080,인천광역시,부평구,경인로 1080
대전카이스트,대전광역시 유성구 구성동 대학로 291번지 학생회관 1층,대전광역시,유성구,구성동 대학로 291번지 학생회관 1층
대흥역,서울특별시 마포구 대흥로 79 (대흥동 동양엔파트),서울특별시,마포구,대흥로 79 (대흥동 동양엔파트)
경주,경상북도 경주시 중앙로48번길 3,경상북도,경주시,중앙로48번길 3
홈플러스인천가좌,인천광역시 서구 가정로 151번길 11,인천광역시,서구,가정로 151번길 11
울산방어,울산광역시 동구 꽃바위로 266,울산광역시,동구,꽃바위로 266
인천석바위,인천광역시 미추홀구 경원대로848,인천광역시,미추홀구,경원대로848
롯데마트시흥,경기도 시흥시 비둘기공원로 28(대야동),경기도,시흥시,비둘기공원로 28(대야동)
진해용원,경상남도 창원시 진해구 용원로7번길 18,경상남도,창원시,진해구 용원로7번길 18
중랑역,서울특별시 중랑구 망우로 192,서울특별시,중랑구,망우로 192
천안안서,충청남도 천안시 동남구 중암2길 23,충청남도,천안시,동남구 중암2길 23
부산기장,부산광역시 기장군 기장읍 읍내로 114,부산광역시,기장군,기장읍 읍내로 114
서산휴게소(下),충청남도 서산시 해미면 삼송리 119,충청남도,서산시,해미면 삼송리 119
속초터미널,강원도 속초시 동해대로 3988,강원도,속초시,동해대로 3988
문막휴게소,강원도 원주시 문막읍 원문로 1234,강원도,원주시,문막읍 원문로 1234
홈플러스유성,"대전광역시 유성구 한밭대로 502 , 101",대전광역시,유성구,"한밭대로 502 , 101"
안양관양,경기도 안양시 동안구 관악대로291(관양동),경기도,안양시,동안구 관악대로291(관양동)
남원도통,전라북도 남원시 큰들2길 25,전라북도,남원시,큰들2길 25
용인역북,경기도 용인시 처인구 중부대로 1309,경기도,용인시,처인구 중부대로 1309
정선에코리조트,강원도 정선군 정선읍 병방치길 235,강원도,정선군,정선읍 병방치길 235
동묘역,서울특별시 종로구 종로 336,서울특별시,종로구,종로 336
망상,강원도 동해시 동해대로 6270-20,강원도,동해시,동해대로 6270-20
온양온천,충청남도 아산시 번영로 230,충청남도,아산시,번영로 230
부산거제,부산광역시 연제구 아시아드대로 80,부산광역시,연제구,아시아드대로 80
강남우성사거리,서울특별시 강남구 강남대로 334,서울특별시,강남구,강남대로 334
선릉,서울특별시 강남구 테헤란로 316,서울특별시,강남구,테헤란로 316
대전도안신도시,대전광역시 유성구 도안대로 512-11,대전광역시,유성구,도안대로 512-11
대전유성,대전광역시 유성구 계룡로 58,대전광역시,유성구,계룡로 58
홈플러스안동,경상북도 안동시 경동로 656,경상북도,안동시,경동로 656
목포대학,전라남도 무안군 청계면 승달산길 17,전라남도,무안군,청계면 승달산길 17
대전정림,대전광역시 서구 정림로 71 1층,대전광역시,서구,정림로 71 1층
뚝섬유원지,서울특별시 광진구 능동로7,서울특별시,광진구,능동로7
송파삼전,서울특별시 송파구 백제고분로 254,서울특별시,송파구,백제고분로 254
광교D/T,경기도 용인시 수지구 상현동 493-3,경기도,용인시,수지구 상현동 493-3
구로IT,서울특별시 구로구 구로동 디지털로31길 20,서울특별시,구로구,구로동 디지털로31길 20
퇴계원,경기도 남양주시 퇴계원면 퇴계원로 30,경기도,남양주시,퇴계원면 퇴계원로 30
홈플러스영등포,"서울특별시 영등포구 당산로 42 1,2층",서울특별시,영등포구,"당산로 42 1,2층"
홈플러스김포,경기도 김포시 감정동 중봉로 14,경기도,김포시,감정동 중봉로 14
부천중동,경기도 부천시 원미구 중동로 254번길 104,경기도,부천시,원미구 중동로 254번길 104
수락산역,서울특별시 노원구 동일로 1668(상계동),서울특별시,노원구,동일로 1668(상계동)
롯데마트행당역,서울특별시 성동구 행당동 328,서울특별시,성동구,행당동 328
울산화봉,울산광역시 북구 화봉로 74,울산광역시,북구,화봉로 74
롯데마트수원천천,경기도 수원시 장안구 만석로19번길 25-10,경기도,수원시,장안구 만석로19번길 25-10
한남대,대전광역시 대덕구 한남로 28,대전광역시,대덕구,한남로 28
한성대입구역,서울특별시 성북구 동소문로 2,서울특별시,성북구,동소문로 2
전남대,광주광역시 북구 우치로 102-1 (용봉동),광주광역시,북구,우치로 102-1 (용봉동)
청구역,서울특별시 중구 다산로 168,서울특별시,중구,다산로 168
목포용해,"전라남도 목포시 용당로 337, 2층",전라남도,목포시,"용당로 337, 2층"
동해쇄운,강원도 동해시 청운1길 52,강원도,동해시,청운1길 52
롯데씨네마광주수완,광주광역시 광산구 장신로 98,광주광역시,광산구,장신로 98
부산화명,부산광역시 북구 화명신도시로 127,부산광역시,북구,화명신도시로 127
홈플러스부산연산,부산광역시 연제구 반송로 88,부산광역시,연제구,반송로 88
강릉D/T,강원도 강릉시 성덕포남로 46,강원도,강릉시,성덕포남로 46
진해중앙,경상남도 창원시 진해구 중원로 86번길 31,경상남도,창원시,진해구 중원로 86번길 31
대방역,"서울특별시 영등포구 영등포로 416 신길동 1,2층",서울특별시,영등포구,"영등포로 416 신길동 1,2층"
철원와수,강원도 철원군 서면 와수로 186,강원도,철원군,서면 와수로 186
전주삼천,전라북도 전주시 완산구 삼천동1가 285-5,전라북도,전주시,완산구 삼천동1가 285-5
무주,전라북도 무주군 무주읍 단천로 99,전라북도,무주군,무주읍 단천로 99
괴산,충청북도 괴산군 괴산읍 괴강로 4,충청북도,괴산군,괴산읍 괴강로 4
포천운천,경기도 포천시 영북면 운천안길 26,경기도,포천시,영북면 운천안길 26
원주단계,강원도 원주시 천사로 63,강원도,원주시,천사로 63
롯데마트원주,강원도 원주시 봉화로 1,강원도,원주시,봉화로 1
동대구역사,대구광역시 동구 동대구로 550,대구광역시,동구,동대구로 550
포항문덕,경상북도 포항시 남구 오천읍 원동로 66,경상북도,포항시,남구 오천읍 원동로 66
홈플러스경주,경상북도 경주시 공단로 97,경상북도,경주시,공단로 97
광주양산,광주광역시 북구 임방울대로 1068  (용두동),광주광역시,북구,임방울대로 1068  (용두동)
구미봉곡,경상북도 구미시 봉곡동로 4,경상북도,구미시,봉곡동로 4
홈플러스안산,경기도 안산시 상록구 충장로 432,경기도,안산시,상록구 충장로 432
롯데몰김포공항,서울특별시 강서구 하늘길 38,서울특별시,강서구,하늘길 38
대구동호D/T,대구광역시 동구 안심로 288,대구광역시,동구,안심로 288
신경주역사,경상북도 경주시 건천읍 신경주역로 80,경상북도,경주시,건천읍 신경주역로 80
파주아울렛,경기도 파주시 회동길 390  롯데프리미엄아울렛 A블럭 3층,경기도,파주시,회동길 390  롯데프리미엄아울렛 A블럭 3층
송파,서울특별시 송파구 가락로 164,서울특별시,송파구,가락로 164
김포양곡,경기도 김포시 양촌읍 양곡2로 30번길 7-19,경기도,김포시,양촌읍 양곡2로 30번길 7-19
중동인성,"경기도 부천시 원미구 중동 석천로 106 인성프라자1,2층",경기도,부천시,"원미구 중동 석천로 106 인성프라자1,2층"
오이도D/I,경기도 시흥시 정왕신길로 49번길 53,경기도,시흥시,정왕신길로 49번길 53
중곡,서울특별시 광진구 면목로 136 창원빌딩,서울특별시,광진구,면목로 136 창원빌딩
홈플러스작전,인천광역시 계양구 계양대로 27,인천광역시,계양구,계양대로 27
울산세이브존,울산광역시 남구 번영로 250번길 9,울산광역시,남구,번영로 250번길 9
롯데마트송파,서울특별시 송파구 중대로 80,서울특별시,송파구,중대로 80
대전와동D/T,대전광역시 대덕구 와동 375번지,대전광역시,대덕구,와동 375번지
충주연수,충청북도 충주시 계명대로 238,충청북도,충주시,계명대로 238
망우,서울특별시 중랑구 봉우재로 239,서울특별시,중랑구,봉우재로 239
인천청라,인천광역시 서구 인천 서구 청라에메랄드로99,인천광역시,서구,인천 서구 청라에메랄드로99
롯데마트삼양,서울특별시 강북구 삼양로 247,서울특별시,강북구,삼양로 247
영광,전라남도 영광군 영광읍신남로 185-2,전라남도,영광군,영광읍신남로 185-2
청양,충청남도 청양군 청양읍 중앙로 147,충청남도,청양군,청양읍 중앙로 147
NC강서,서울특별시 강서구 강서로 56길 17,서울특별시,강서구,강서로 56길 17
광주동강대,광주광역시 북구 동문대로 69,광주광역시,북구,동문대로 69
상계,서울특별시 노원구 한글비석로 369,서울특별시,노원구,한글비석로 369
부산미남역,부산광역시 동래구 아시아드대로 234,부산광역시,동래구,아시아드대로 234
일산킨텍스,경기도 고양시 일산서구 한류월드로 407(대화동 제2킨텍스 전시장 1층),경기도,고양시,일산서구 한류월드로 407(대화동 제2킨텍스 전시장 1층)
대구스타디움,대구광역시 수성구 유니버시아드로 140,대구광역시,수성구,유니버시아드로 140
부산명지,부산광역시 강서구 명지오션시티11로 74,부산광역시,강서구,명지오션시티11로 74
방학,서울특별시 도봉구 방학로 173,서울특별시,도봉구,방학로 173
시흥월곶,경기도 시흥시 월곶동 월곶중앙로(61) 월곶동,경기도,시흥시,월곶동 월곶중앙로(61) 월곶동
상암,서울특별시 마포구 월드컵북로 402 KGIT센터 150~152호,서울특별시,마포구,월드컵북로 402 KGIT센터 150~152호
광양마동,전라남도 광양시 사동로 179  (마동),전라남도,광양시,사동로 179  (마동)
강일,서울특별시 강동구 아리수로93길 33-9,서울특별시,강동구,아리수로93길 33-9
발산역,서울특별시 강서구 강서로 56길 24,서울특별시,강서구,강서로 56길 24
문막,강원도 원주시 문막읍 원문로 1587,강원도,원주시,문막읍 원문로 1587
목동행복한백화점,서울특별시 양천구 목동동로 목동동로309,서울특별시,양천구,목동동로 목동동로309
종암,서울특별시 성북구 종암로 91,서울특별시,성북구,종암로 91
마산내서,경상남도 창원시 마산회원구 내서읍 경남대로 915,경상남도,창원시,마산회원구 내서읍 경남대로 915
청주터미널,충청북도 청주시 흥덕구 가경동 1449번지 터미날타워 10호동,충청북도,청주시,흥덕구 가경동 1449번지 터미날타워 10호동
천안상록리조트,충청남도 천안시 동남구 수신면 수신로 576,충청남도,천안시,동남구 수신면 수신로 576
광명하안,경기도 광명시 범안로 1045,경기도,광명시,범안로 1045
광혜원,충청북도 진천군 광혜원면 장기길 104,충청북도,진천군,광혜원면 장기길 104
부평,인천광역시 부평구 경원대로 1399,인천광역시,부평구,경원대로 1399
시흥정왕역,경기도 시흥시 마유로418번 길10,경기도,시흥시,마유로418번 길10
운정한빛,경기도 파주시 와석순환로 125 (동패동),경기도,파주시,와석순환로 125 (동패동)
여의도선착장,서울특별시 영등포구 여의동로 290,서울특별시,영등포구,여의동로 290
청주하나로,충청북도 청주시 상당구 무농정로 32 청주하나로클럽內,충청북도,청주시,상당구 무농정로 32 청주하나로클럽內
전주효자서부,전라북도 전주시 완산구 호암로 65,전라북도,전주시,완산구 호암로 65
성수역,서울특별시 성동구 아차산로7길 28 성수쇼핑센타,서울특별시,성동구,아차산로7길 28 성수쇼핑센타
아산탕정,충청남도 아산시 탕정면 탕정면로 37,충청남도,아산시,탕정면 탕정면로 37
구파발역,서울특별시 은평구 진관동 지하철 3호선구파발역 1번출구앞 구파발역복합환승센터1층,서울특별시,은평구,진관동 지하철 3호선구파발역 1번출구앞 구파발역복합환승센터1층
부천범박,경기도 부천시 소사구 소사동로 87,경기도,부천시,소사구 소사동로 87
남양주진접,경기도 남양주시 진접읍 해밀예당 3로 51,경기도,남양주시,진접읍 해밀예당 3로 51
고양,경기도 고양시 덕양구 고양동 682번지 sun빌딩 1층,경기도,고양시,덕양구 고양동 682번지 sun빌딩 1층
일산가좌,경기도 고양시 일산서구 가좌1로53,경기도,고양시,일산서구 가좌1로53
롯데몰이시아폴리스점,대구광역시 동구 팔공로49길 16,대구광역시,동구,팔공로49길 16
키즈마트부산,부산광역시 진구 신천대로 241,부산광역시,부산진구,신천대로 241
군산수송,전라북도 군산시 서수송 1길  2,전라북도,군산시,서수송 1길  2
암사역,서울특별시 강동구 올림픽로792,서울특별시,강동구,올림픽로792
김포통진,경기도 김포시 통진읍 김포대로 2242,경기도,김포시,통진읍 김포대로 2242
상봉역,서울특별시 중랑구 상봉동 115-14 1층,서울특별시,중랑구,상봉동 115-14 1층
구리돌다리,경기도 구리시 검배로 21,경기도,구리시,검배로 21
구리인창,경기도 구리시 동구릉로 108,경기도,구리시,동구릉로 108
안성공도D/T,경기도 안성시 공도읍 서동대로 3904-6,경기도,안성시,공도읍 서동대로 3904-6
일산식사,경기도 고양시 일산동구 위시티2로 11번길 45,경기도,고양시,일산동구 위시티2로 11번길 45
충북오송,충청북도 청원군 오송읍 오송생명로 194,충청북도,청주시,오송읍 오송생명로 194
울산남목,"울산광역시 동구 방어진순환도로 1133, 102호",울산광역시,동구,"방어진순환도로 1133, 102호"
정릉,"서울특별시 성북구 보국문로8길 4, 1층(정릉동)",서울특별시,성북구,"보국문로8길 4, 1층(정릉동)"
인제터미널,강원도 인제군 인제읍 비봉로 43길,강원도,인제군,인제읍 비봉로 43길
용인흥덕,경기도 용인시 기흥구 흥덕2로 87번길 18,경기도,용인시,기흥구 흥덕2로 87번길 18
포천송우,경기도 포천시 소흘읍 송우로 53,경기도,포천시,소흘읍 송우로 53
완도,전라남도 완도군 완도읍 군내리장보고대로 210,전라남도,완도군,완도읍 군내리장보고대로 210
전주송천,전라북도 전주시 덕진구 솔내로 182 (송천동2가),전라북도,전주시,덕진구 솔내로 182 (송천동2가)
용인죽전1동,경기도 용인시 수지구 현암로 154,경기도,용인시,수지구 현암로 154
방화,서울특별시 강서구 양천로 73,서울특별시,강서구,양천로 73
성남테크노밸리,경기도 성남시 중원구 사기막골로 124,경기도,성남시,중원구 사기막골로 124
중앙대,서울특별시 동작구 흑석동 182-7 1층 롯데리아,서울특별시,동작구,흑석동 182-7 1층 롯데리아
장호원,경기도 이천시 장호원읍 장감로80,경기도,이천시,장호원읍 장감로80
이수역,"서울특별시 동작구 동작대로 129, 지상1층",서울특별시,동작구,"동작대로 129, 지상1층"
수원정자,경기도 수원시 장안구 정자천로173번길 17 107호,경기도,수원시,장안구 정자천로173번길 17 107호
창원소답,경상남도 창원시 의창구 읍성로 79번길2 102~104호 (소답동),경상남도,창원시,의창구 읍성로 79번길2 102~104호 (소답동)
공항신도시,인천광역시 중구 흰바위로59번길 31,인천광역시,중구,흰바위로59번길 31
부산범어사역,부산광역시 금정구 중앙대로 2103,부산광역시,금정구,중앙대로 2103
용산역사ST,서울특별시 용산구 한강대로23길 55,서울특별시,용산구,한강대로23길 55
홈플러스김해,경상남도 김해시 김해대로 2078,경상남도,김해시,김해대로 2078
롯데마트제천,충청북도 제천시 용두대로 111 롯데마트제천점 내,충청북도,제천시,용두대로 111 롯데마트제천점 내
광주수완,광주광역시 광산구 임방울대로 338,광주광역시,광산구,임방울대로 338
군산산북,전라북도 군산시 공단대로 566,전라북도,군산시,공단대로 566
길음뉴타운점,서울특별시 성북구 길음로7길 6,서울특별시,성북구,길음로7길 6
단양,충청북도 단양군 단양읍 삼봉로 315,충청북도,단양군,단양읍 삼봉로 315
수영로타리,부산광역시 수영구 광안동 50-13,부산광역시,수영구,광안동 50-13
역곡역,경기도 부천시 원미구 부일로 727,경기도,부천시,원미구 부일로 727
대전시청,대전광역시 서구 문정로 70 제이엔에스빌딩 1층,대전광역시,서구,문정로 70 제이엔에스빌딩 1층
용인신봉,경기도 용인시 수지구 수지로 217,경기도,용인시,수지구 수지로 217
구리토평,경기도 구리시 체육관로26,경기도,구리시,체육관로26
홈플러스밀양,경상남도 밀양시 점필재로 45 (내이동),경상남도,밀양시,점필재로 45 (내이동)
시흥능곡,"경기도 시흥시 장현능곡로 198 (능곡동,126,127호)",경기도,시흥시,"장현능곡로 198 (능곡동,126,127호)"
목포석현,전라남도 목포시 영산로 559,전라남도,목포시,영산로 559
문산,경기도 파주시 문산읍 문향로 70,경기도,파주시,문산읍 문향로 70
함양,경상남도 함양군 함양읍 고운로 52,경상남도,함양군,함양읍 고운로 52
삼호한마음,전라남도 영암군 삼호읍 신항로 63-2,전라남도,영암군,삼호읍 신항로 63-2
파주운정,경기도 파주시 미래로 622,경기도,파주시,미래로 622
광주두암,광주광역시 북구 갈마로 53,광주광역시,북구,갈마로 53
화천,강원도 화천군 화천읍 중앙 16,강원도,화천군,화천읍 중앙 16
천안목천,충청남도 천안시 동남구 목천읍 충절로 895,충청남도,천안시,동남구 목천읍 충절로 895
충남대,대전광역시 유성구 궁동로 18번길-6,대전광역시,유성구,궁동로 18번길-6
메가마트언양,울산광역시 울주군 삼남면 반구대로 612,울산광역시,울주군,삼남면 반구대로 612
평택송탄,경기도 평택시 서정동 814-7번지 덕수빌딩 1층,경기도,평택시,서정동 814-7번지 덕수빌딩 1층
양주고읍,경기도 양주시 광사동 651번지 해동월드타워 1층 110호,경기도,양주시,광사동 651번지 해동월드타워 1층 110호
대구동성로,대구광역시 중구 동성로 39,대구광역시,중구,동성로 39
공릉역,서울특별시 노원구 동일로 192길 27,서울특별시,노원구,동일로 192길 27
여수여서,전라남도 여수시 여서로 164-1  (여서동),전라남도,여수시,여서로 164-1  (여서동)
가든파이브,서울특별시 송파구 충민로66,서울특별시,송파구,충민로66
진주산업대,경상남도 진주시 동진로 23(칠암동),경상남도,진주시,동진로 23(칠암동)
천안아산역사,충청남도 아산시 배방읍 희망로 100,충청남도,아산시,배방읍 희망로 100
홈플러스월곡,서울특별시 성북구 화랑로 76,서울특별시,성북구,화랑로 76
안성공도,경기도 안성시 공도읍 공도로 132,경기도,안성시,공도읍 공도로 132
창원상남,경상남도 창원시 성산구 단정로 7,경상남도,창원시,성산구 단정로 7
하나로마트울산,울산광역시 울주군 범서읍 장검길10,울산광역시,울주군,범서읍 장검길10
통영죽림,경상남도 통영시 광도면 죽림1로 17-51,경상남도,통영시,광도면 죽림1로 17-51
의왕오전,경기도 의왕시 모락로26,경기도,의왕시,모락로26
부산반송,부산광역시 해운대구 아랫반송로 28-1,부산광역시,해운대구,아랫반송로 28-1
익산모현,전라북도 익산시 고현로 90 (모현동1가),전라북도,익산시,고현로 90 (모현동1가)
대전배재,대전광역시 서구 배재로 176,대전광역시,서구,배재로 176
부천오정,경기도 부천시 오정구 오정로249,경기도,부천시,오정구 오정로249
부산대,부산광역시 금정구 부산대학로 47,부산광역시,금정구,부산대학로 47
의정부신곡,경기도 의정부시 신곡1동 동일로 462,경기도,의정부시,신곡1동 동일로 462
남악,전라남도 무안군 대죽동로 40,전라남도,무안군,대죽동로 40
부산동래역,부산광역시 동래구 중앙대로 1319,부산광역시,동래구,중앙대로 1319
화성센트럴파크,경기도 화성시 동탄지성로 116,경기도,화성시,동탄지성로 116
울산온양,울산광역시 을주군 온양읍 온양로 95,울산광역시,울주군,온양읍 온양로 95
광주풍암,광주광역시 서구 풍암2로 10,광주광역시,서구,풍암2로 10
키자니아,서울특별시 송파구 올림픽로 240 2층,서울특별시,송파구,올림픽로 240 2층
인천검암,인천광역시 서구 승학로 505,인천광역시,서구,승학로 505
청주봉명,충청북도 청주시 흥덕구 백봉로227 이화빌딩 105호,충청북도,청주시,흥덕구 백봉로227 이화빌딩 105호
롯데마트춘천,강원도 춘천시 방송길 84 롯데마트內,강원도,춘천시,방송길 84 롯데마트內
사당,서울특별시 서초구 동작대로 24,서울특별시,서초구,동작대로 24
오류동역,서울특별시 구로구 경인로20길 1,서울특별시,구로구,경인로20길 1
의왕부곡,경기도 의왕시 부곡중앙남1길 3,경기도,의왕시,부곡중앙남1길 3
일산풍동,경기도 고양시 일산동구 숲속마을로 48,경기도,고양시,일산동구 숲속마을로 48
