"소재지(시군구)별(1)",소재지(시군구)별(2),2019,2019,2019,2019,2019,2019,2019
"소재지(시군구)별(1)",소재지(시군구)별(2),전체인구(A) (명),용도지역기준 (명),용도지역기준 (명),행정구역기준 (명),행정구역기준 (명),도시지역 인구비율 (%),도시지역 인구비율 (%)
"소재지(시군구)별(1)",소재지(시군구)별(2),소계,도시인구(B),비도시인구(C=A-B),도시인구(D),농촌인구(E=A-D),용도지역 인구기준(B/A*100),행정구역 인구기준(D/A*100)
"전국",소계,51849861,47596532,4253329,47240850,4609011,91.80,91.11
"서울특별시",소계,9729107,9729107,0,9729107,0,100.00,100.00
"서울특별시",종로구,151290,151290,0,151290,0,100.00,100.00
"서울특별시",중구,126171,126171,0,126171,0,100.00,100.00
"서울특별시",용산구,228670,228670,0,228670,0,100.00,100.00
"서울특별시",성동구,300889,300889,0,300889,0,100.00,100.00
"서울특별시",광진구,351350,351350,0,351350,0,100.00,100.00
"서울특별시",동대문구,346194,346194,0,346194,0,100.00,100.00
"서울특별시",중랑구,397015,397015,0,397015,0,100.00,100.00
"서울특별시",성북구,442650,442650,0,442650,0,100.00,100.00
"서울특별시",강북구,313954,313954,0,313954,0,100.00,100.00
"서울특별시",도봉구,333362,333362,0,333362,0,100.00,100.00
"서울특별시",노원구,532905,532905,0,532905,0,100.00,100.00
"서울특별시",은평구,480032,480032,0,480032,0,100.00,100.00
"서울특별시",서대문구,309397,309397,0,309397,0,100.00,100.00
"서울특별시",마포구,374035,374035,0,374035,0,100.00,100.00
"서울특별시",양천구,458165,458165,0,458165,0,100.00,100.00
"서울특별시",강서구,591796,591796,0,591796,0,100.00,100.00
"서울특별시",구로구,406664,406664,0,406664,0,100.00,100.00
"서울특별시",금천구,232810,232810,0,232810,0,100.00,100.00
"서울특별시",영등포구,367678,367678,0,367678,0,100.00,100.00
"서울특별시",동작구,395963,395963,0,395963,0,100.00,100.00
"서울특별시",관악구,500094,500094,0,500094,0,100.00,100.00
"서울특별시",서초구,430826,430826,0,430826,0,100.00,100.00
"서울특별시",강남구,545169,545169,0,545169,0,100.00,100.00
"서울특별시",송파구,675961,675961,0,675961,0,100.00,100.00
"서울특별시",강동구,436067,436067,0,436067,0,100.00,100.00
"부산광역시",소계,3413841,3413841,0,3396773,17068,100.00,99.50
"부산광역시",중구,41910,41910,0,41910,0,100.00,100.00
"부산광역시",서구,108229,108229,0,108229,0,100.00,100.00
"부산광역시",동구,88165,88165,0,88165,0,100.00,100.00
"부산광역시",영도구,116711,116711,0,116711,0,100.00,100.00
"부산광역시",부산진구,357880,357880,0,357880,0,100.00,100.00
"부산광역시",동래구,271247,271247,0,271247,0,100.00,100.00
"부산광역시",남구,274480,274480,0,274480,0,100.00,100.00
"부산광역시",북구,291132,291132,0,291132,0,100.00,100.00
"부산광역시",해운대구,406102,406102,0,406102,0,100.00,100.00
"부산광역시",사하구,321004,321004,0,321004,0,100.00,100.00
"부산광역시",금정구,239062,239062,0,239062,0,100.00,100.00
"부산광역시",강서구,129566,129566,0,129566,0,100.00,100.00
"부산광역시",연제구,209395,209395,0,209395,0,100.00,100.00
"부산광역시",수영구,176148,176148,0,176148,0,100.00,100.00
"부산광역시",사상구,218094,218094,0,218094,0,100.00,100.00
"부산광역시",기장군,164716,164716,0,147648,17068,100.00,89.64
"대구광역시",소계,2438031,2433088,4943,2416915,21116,99.80,99.13
"대구광역시",중구,77421,77421,0,77421,0,100.00,100.00
"대구광역시",동구,345469,340563,4906,345469,0,98.58,100.00
"대구광역시",서구,175277,175277,0,175277,0,100.00,100.00
"대구광역시",남구,148113,148113,0,148113,0,100.00,100.00
"대구광역시",북구,437710,437710,0,437710,0,100.00,100.00
"대구광역시",수성구,428614,428614,0,428614,0,100.00,100.00
"대구광역시",달서구,568887,568887,0,568887,0,100.00,100.00
"대구광역시",달성군,256540,256503,37,235424,21116,99.99,91.77
"인천광역시",소계,2957026,2890505,66521,2892036,64990,97.75,97.80
"인천광역시",중구,135135,135135,0,135135,0,100.00,100.00
"인천광역시",동구,64427,64427,0,64427,0,100.00,100.00
"인천광역시",미추홀구,408862,408862,0,408862,0,100,100
"인천광역시",연수구,366550,366550,0,366550,0,100.00,100.00
"인천광역시",남동구,532704,532704,0,532704,0,100.00,100.00
"인천광역시",부평구,511577,511577,0,511577,0,100.00,100.00
"인천광역시",계양구,303471,303471,0,303471,0,100.00,100.00
"인천광역시",서구,544556,544556,0,544556,0,100.00,100.00
"인천광역시",강화군,69178,23223,45955,23130,46048,33.57,33.44
"인천광역시",옹진군,20566,0,20566,1624,18942,0.00,7.90
"광주광역시",소계,1456468,1456468,0,1456468,0,100.00,100.00
"광주광역시",동구,98585,98585,0,98585,0,100.00,100.00
"광주광역시",서구,300975,300975,0,300975,0,100.00,100.00
"광주광역시",남구,218060,218060,0,218060,0,100.00,100.00
"광주광역시",북구,433533,433533,0,433533,0,100.00,100.00
"광주광역시",광산구,405315,405315,0,405315,0,100.00,100.00
"대전광역시",소계,1474870,1474870,0,1474870,0,100.00,100.00
"대전광역시",동구,226771,226771,0,226771,0,100.00,100.00
"대전광역시",중구,240473,240473,0,240473,0,100.00,100.00
"대전광역시",서구,481222,481222,0,481222,0,100.00,100.00
"대전광역시",유성구,349373,349373,0,349373,0,100.00,100.00
"대전광역시",대덕구,177031,177031,0,177031,0,100.00,100.00
"울산광역시",소계,1148019,1145874,2145,1093572,54447,99.81,95.26
"울산광역시",중구,223581,223581,0,223581,0,100.00,100.00
"울산광역시",남구,323819,323819,0,323819,0,100.00,100.00
"울산광역시",동구,159656,159656,0,159656,0,100.00,100.00
"울산광역시",북구,217796,217796,0,217796,0,100.00,100.00
"울산광역시",울주군,223167,221022,2145,168720,54447,99.04,75.60
"세종특별자치시",소계,340575,309581,30994,293820,46755,90.90,86.27
"세종특별자치시",세종특별자치시,340575,309581,30994,293820,46755,90.90,86.27
"경기도",소계,13239666,12221217,1018449,12505872,733794,92.31,94.46
"경기도",수원시,1194465,1194465,0,1194465,0,100.00,100.00
"경기도",성남시,942724,942724,0,942724,0,100.00,100.00
"경기도",고양시,1066351,1006634,59717,1066351,0,94.40,100.00
"경기도",용인시,1059609,1015421,44188,1001593,58016,95.83,94.52
"경기도",부천시,829996,829996,0,829996,0,100.00,100.00
"경기도",안산시,650918,650918,0,650918,0,100.00,100.00
"경기도",안양시,567044,567044,0,567044,0,100.00,100.00
"경기도",남양주시,701830,631647,70183,668362,33468,90.00,95.23
"경기도",화성시,815396,595239,220157,741774,73622,73.00,90.97
"경기도",평택시,513027,479680,33347,470669,42358,93.50,91.74
"경기도",의정부시,451868,451868,0,451868,0,100.00,100.00
"경기도",시흥시,473682,473682,0,473682,0,100.00,100.00
"경기도",파주시,454040,405594,48446,407607,46433,89.33,89.77
"경기도",광명시,316552,316552,0,316552,0,100.00,100.00
"경기도",김포시,437221,403643,33578,413642,23579,92.32,94.61
"경기도",군포시,275852,275852,0,275852,0,100.00,100.00
"경기도",광주시,372654,202751,169903,344916,27738,54.41,92.56
"경기도",이천시,215834,146823,69011,146823,69011,68.03,68.03
"경기도",양주시,222314,166735,55579,186247,36067,75.00,83.78
"경기도",오산시,226379,226379,0,226379,0,100.00,100.00
"경기도",구리시,199265,199265,0,199265,0,100.00,100.00
"경기도",안성시,183405,143056,40349,114275,69130,78.00,62.31
"경기도",포천시,148379,79531,68848,77662,70717,53.60,52.34
"경기도",의왕시,161153,161153,0,161153,0,100.00,100.00
"경기도",하남시,272455,272455,0,272455,0,100.00,100.00
"경기도",여주시,111083,73152,37931,73152,37931,65.85,65.85
"경기도",양평군,116874,88809,28065,30540,86334,75.99,26.13
"경기도",동두천시,94768,90321,4447,94768,0,95.31,100.00
"경기도",과천시,58289,58289,0,58289,0,100.00,100.00
"경기도",가평군,62415,36432,25983,19632,42783,58.37,31.45
"경기도",연천군,43824,35107,8717,27217,16607,80.11,62.11
"강원도",소계,1541502,1258048,283454,1191688,349814,81.61,77.31
"강원도",춘천시,281291,256253,25038,227681,53610,91.10,80.94
"강원도",원주시,349215,312862,36353,292135,57080,89.59,83.65
"강원도",강릉시,213442,186570,26872,185002,28440,87.41,86.68
"강원도",동해시,90522,90125,397,90522,0,99.56,100.00
"강원도",태백시,43866,42857,1009,43866,0,97.70,100.00
"강원도",속초시,81786,81786,0,81786,0,100.00,100.00
"강원도",삼척시,67228,53172,14056,56560,10668,79.09,84.13
"강원도",홍천군,69150,34554,34596,35042,34108,49.97,50.68
"강원도",횡성군,46575,19391,27184,20978,25597,41.63,45.04
"강원도",영월군,39127,24260,14867,24260,14867,62.00,62.00
"강원도",평창군,42106,18296,23810,10258,31848,43.45,24.36
"강원도",정선군,37271,24461,12810,24078,13193,65.63,64.60
"강원도",철원군,45584,41174,4410,41174,4410,90.33,90.33
"강원도",화천군,24917,13729,11188,8523,16394,55.10,34.21
"강원도",양구군,22764,12561,10203,14574,8190,55.18,64.02
"강원도",인제군,31672,19003,12669,9526,22146,60.00,30.08
"강원도",고성군,27260,14778,12482,13728,13532,54.21,50.36
"강원도",양양군,27726,12216,15510,11995,15731,44.06,43.26
"충청북도",소계,1600007,1263033,336974,1269742,330265,78.94,79.36
"충청북도",청주시,839566,764882,74684,769971,69595,91.10,91.71
"충청북도",충주시,210737,164472,46265,160115,50622,78.05,75.98
"충청북도",제천시,134617,120759,13858,118304,16313,89.71,87.88
"충청북도",보은군,32949,14185,18764,14960,17989,43.05,45.40
"충청북도",옥천군,51023,28833,22190,29237,21786,56.51,57.30
"충청북도",영동군,48738,25478,23260,21746,26992,52.28,44.62
"충청북도",진천군,81084,45545,35539,54992,26092,56.17,67.82
"충청북도",괴산군,39163,12650,26513,10553,28610,32.30,26.95
"충청북도",음성군,94982,38006,56976,38006,56976,40.01,40.01
"충청북도",단양군,29756,16470,13286,16446,13310,55.35,55.27
"충청북도",증평군,37392,31753,5639,35412,1980,84.92,94.70
"충청남도",소계,2123709,1580443,543266,1493216,630493,74.42,70.31
"충청남도",천안시,652258,583306,68952,616411,35847,89.43,94.50
"충청남도",공주시,106474,73140,33334,68801,37673,68.69,64.62
"충청남도",보령시,101114,57105,44009,69453,31661,56.48,68.69
"충청남도",아산시,314395,246611,67784,207577,106818,78.44,66.02
"충청남도",서산시,174690,121715,52975,107639,67051,69.67,61.62
"충청남도",논산시,118842,77424,41418,74450,44392,65.15,62.65
"충청남도",계룡시,42971,42971,0,8661,34310,100.00,20.16
"충청남도",당진시,167042,106481,60561,103227,63815,63.75,61.80
"충청남도",금산군,52257,29347,22910,23169,29088,56.16,44.34
"충청남도",부여군,66740,39300,27440,20975,45765,58.89,31.43
"충청남도",서천군,52805,25108,27697,25108,27697,47.55,47.55
"충청남도",청양군,31717,9055,22662,10273,21444,28.55,32.39
"충청남도",홍성군,100423,80406,20017,75504,24919,80.07,75.19
"충청남도",예산군,79238,50182,29056,43676,35562,63.33,55.12
"충청남도",태안군,62743,38292,24451,38292,24451,61.03,61.03
"전라북도",소계,1818917,1477068,341849,1433720,385197,81.21,78.82
"전라북도",전주시,654394,653717,677,654394,0,99.90,100.00
"전라북도",군산시,270131,235824,34307,235869,34262,87.30,87.32
"전라북도",익산시,287771,258602,29169,234920,52851,89.86,81.63
"전라북도",정읍시,110541,77378,33163,75580,34961,70.00,68.37
"전라북도",남원시,81441,55273,26168,52494,28947,67.87,64.46
"전라북도",김제시,83895,42603,41292,45315,38580,50.78,54.01
"전라북도",완주군,92220,55333,36887,47408,44812,60.00,51.41
"전라북도",진안군,25697,6271,19426,10324,15373,24.40,40.18
"전라북도",무주군,24303,10987,13316,9582,14721,45.21,39.43
"전라북도",장수군,22441,5654,16787,7485,14956,25.19,33.35
"전라북도",임실군,28902,15025,13877,7769,21133,51.99,26.88
"전라북도",순창군,28382,10233,18149,10233,18149,36.05,36.05
"전라북도",고창군,55504,22651,32853,21543,33961,40.81,38.81
"전라북도",부안군,53295,27517,25778,20804,32491,51.63,39.04
"전라남도",소계,1868745,1338224,530521,1307537,561208,71.61,69.97
"전라남도",목포시,229861,229861,0,229861,0,100.00,100.00
"전라남도",여수시,282786,242417,40369,242417,40369,85.72,85.72
"전라남도",순천시,279598,251677,27921,240360,39238,90.01,85.97
"전라남도",나주시,114664,77138,37526,77138,37526,67.27,67.27
"전라남도",광양시,156750,141075,15675,139856,16894,90.00,89.22
"전라남도",담양군,46535,28852,17683,14375,32160,62.00,30.89
"전라남도",곡성군,28887,10461,18426,7990,20897,36.21,27.66
"전라남도",구례군,26563,11270,15293,11270,15293,42.43,42.43
"전라남도",고흥군,64913,34112,30801,23353,41560,52.55,35.98
"전라남도",보성군,41420,19418,22002,22876,18544,46.88,55.23
"전라남도",화순군,62737,39491,23246,39491,23246,62.95,62.95
"전라남도",장흥군,38563,24247,14316,24247,14316,62.88,62.88
"전라남도",강진군,35286,14047,21239,14047,21239,39.81,39.81
"전라남도",해남군,70354,24767,45587,24767,45587,35.20,35.20
"전라남도",영암군,54593,30049,24544,30049,24544,55.04,55.04
"전라남도",무안군,81105,54535,26570,56340,24765,67.24,69.47
"전라남도",함평군,32861,8662,24199,8688,24173,26.36,26.44
"전라남도",영광군,53852,34136,19716,34136,19716,63.39,63.39
"전라남도",장성군,45739,25614,20125,13727,32012,56.00,30.01
"전라남도",완도군,50689,19847,30842,27867,22822,39.15,54.98
"전라남도",진도군,30715,12118,18597,11159,19556,39.45,36.33
"전라남도",신안군,40274,4430,35844,13523,26751,11.00,33.58
"경상북도",소계,2665836,2094138,571698,1995306,670530,78.55,74.85
"경상북도",포항시,507025,472731,34294,468204,38821,93.24,92.34
"경상북도",경주시,255402,215403,39999,199548,55854,84.34,78.13
"경상북도",김천시,141229,104323,36906,104323,36906,73.87,73.87
"경상북도",안동시,160052,119559,40493,123803,36249,74.70,77.35
"경상북도",구미시,419742,394818,24924,381134,38608,94.06,90.80
"경상북도",영주시,105067,84621,20446,83636,21431,80.54,79.60
"경상북도",영천시,102470,66297,36173,66297,36173,64.70,64.70
"경상북도",상주시,100688,52006,48682,61350,39338,51.65,60.93
"경상북도",문경시,72242,53124,19118,53124,19118,73.54,73.54
"경상북도",경산시,263185,233300,29885,220041,43144,88.64,83.61
"경상북도",군위군,23843,4559,19284,8413,15430,19.12,35.28
"경상북도",의성군,52595,26793,25802,13758,38837,50.94,26.16
"경상북도",청송군,25416,11960,13456,5330,20086,47.06,20.97
"경상북도",영양군,16993,7261,9732,7375,9618,42.73,43.40
"경상북도",영덕군,37361,18422,18939,13747,23614,49.31,36.80
"경상북도",청도군,42910,16001,26909,20534,22376,37.29,47.85
"경상북도",고령군,32373,19131,13242,10365,22008,59.10,32.02
"경상북도",성주군,44015,13923,30092,13923,30092,31.63,31.63
"경상북도",칠곡군,117047,97176,19871,89799,27248,83.02,76.72
"경상북도",예천군,55100,29875,25225,15197,39903,54.22,27.58
"경상북도",봉화군,32150,10237,21913,10237,21913,31.84,31.84
"경상북도",울진군,49314,35852,13462,17901,31413,72.70,36.30
"경상북도",울릉군,9617,6766,2851,7267,2350,70.35,75.56
"경상남도",소계,3362553,2902685,459868,2656158,706395,86.32,78.99
"경상남도",창원시,1044740,1024786,19954,969608,75132,98.09,92.81
"경상남도",진주시,347334,317000,30334,285192,62142,91.27,82.11
"경상남도",통영시,131404,97795,33609,78416,52988,74.42,59.68
"경상남도",사천시,111925,95393,16532,65451,46474,85.23,58.48
"경상남도",김해시,542455,523200,19255,497931,44524,96.45,91.79
"경상남도",밀양시,105552,69400,36152,66478,39074,65.75,62.98
"경상남도",거제시,248276,201622,46654,197862,50414,81.21,79.69
"경상남도",양산시,350759,346620,4139,289963,60796,98.82,82.67
"경상남도",의령군,27168,12377,14791,9512,17656,45.56,35.01
"경상남도",함안군,65700,39135,26565,39135,26565,59.57,59.57
"경상남도",창녕군,62331,35122,27209,29740,32591,56.35,47.71
"경상남도",고성군,52276,24922,27354,24922,27354,47.67,47.67
"경상남도",남해군,43622,13368,30254,13368,30254,30.65,30.65
"경상남도",하동군,46574,10294,36280,10294,36280,22.10,22.10
"경상남도",산청군,35417,5789,29628,6879,28538,16.35,19.42
"경상남도",함양군,39637,18663,20974,18663,20974,47.08,47.08
"경상남도",거창군,62179,41044,21135,41102,21077,66.01,66.10
"경상남도",합천군,45204,26155,19049,11642,33562,57.86,25.75
"제주특별자치도",소계,670989,608342,62647,634050,36939,90.66,94.49
"제주특별자치도",제주시,489405,451036,38369,476773,12632,92.16,97.42
"제주특별자치도",서귀포시,181584,157306,24278,157277,24307,86.63,86.61
