버거킹,KFC,맥도날드,롯데리아,BKM,버거지수,주소,주소1,주소2
1,0,1,6,2,0.3333333333333333,강원도 강릉시,강원도,강릉시
1,0,1,3,2,0.6666666666666666,강원도 속초시,강원도,속초시
3,1,2,15,6,0.4,강원도 원주시,강원도,원주시
2,2,2,7,6,0.8571428571428571,강원도 춘천시,강원도,춘천시
2,0,0,2,2,1.0,강원도 홍천군,강원도,홍천군
9,5,11,23,25,1.0869565217391304,경기도 고양시,경기도,고양시
1,0,1,3,2,0.6666666666666666,경기도 과천시,경기도,과천시
1,2,5,5,8,1.6,경기도 광명시,경기도,광명시
2,0,0,7,2,0.2857142857142857,경기도 광주시,경기도,광주시
2,1,3,4,6,1.5,경기도 구리시,경기도,구리시
1,2,3,4,6,1.5,경기도 군포시,경기도,군포시
4,2,3,11,9,0.8181818181818182,경기도 김포시,경기도,김포시
4,1,4,15,9,0.6,경기도 남양주시,경기도,남양주시
1,0,1,2,2,1.0,경기도 동두천시,경기도,동두천시
6,4,6,17,16,0.9411764705882353,경기도 부천시,경기도,부천시
8,7,8,12,23,1.9166666666666667,경기도 성남시,경기도,성남시
12,5,11,30,28,0.9333333333333333,경기도 수원시,경기도,수원시
4,0,2,19,6,0.3157894736842105,경기도 시흥시,경기도,시흥시
4,1,2,15,7,0.4666666666666667,경기도 안산시,경기도,안산시
1,1,1,7,3,0.42857142857142855,경기도 안성시,경기도,안성시
3,3,3,14,9,0.6428571428571429,경기도 안양시,경기도,안양시
2,1,2,6,5,0.8333333333333334,경기도 양주시,경기도,양주시
1,0,0,2,1,0.5,경기도 양평군,경기도,양평군
3,1,2,4,6,1.5,경기도 오산시,경기도,오산시
5,4,9,24,18,0.75,경기도 용인시,경기도,용인시
6,2,5,12,13,1.0833333333333333,경기도 의정부시,경기도,의정부시
2,1,2,7,5,0.7142857142857143,경기도 이천시,경기도,이천시
2,3,0,14,5,0.35714285714285715,경기도 파주시,경기도,파주시
5,1,5,14,11,0.7857142857142857,경기도 평택시,경기도,평택시
1,0,1,5,2,0.4,경기도 포천시,경기도,포천시
2,2,1,5,5,1.0,경기도 하남시,경기도,하남시
8,1,4,23,13,0.5652173913043478,경기도 화성시,경기도,화성시
3,0,2,7,5,0.7142857142857143,경상남도 거제시,경상남도,거제시
6,1,4,12,11,0.9166666666666666,경상남도 김해시,경상남도,김해시
2,0,1,2,3,1.5,경상남도 사천시,경상남도,사천시
3,1,4,8,8,1.0,경상남도 양산시,경상남도,양산시
3,0,4,12,7,0.5833333333333334,경상남도 진주시,경상남도,진주시
7,2,12,28,21,0.75,경상남도 창원시,경상남도,창원시
4,1,0,6,5,0.8333333333333334,경상북도 경산시,경상북도,경산시
3,0,4,6,7,1.1666666666666667,경상북도 경주시,경상북도,경주시
6,1,4,16,11,0.6875,경상북도 구미시,경상북도,구미시
2,0,1,3,3,1.0,경상북도 김천시,경상북도,김천시
1,0,0,1,1,1.0,경상북도 상주시,경상북도,상주시
3,0,0,6,3,0.5,경상북도 안동시,경상북도,안동시
1,0,0,4,1,0.25,경상북도 영주시,경상북도,영주시
5,2,5,10,12,1.2,경상북도 포항시,경상북도,포항시
5,1,1,13,7,0.5384615384615384,광주광역시 광산구,광주광역시,광산구
3,0,2,5,5,1.0,광주광역시 남구,광주광역시,남구
1,0,0,4,1,0.25,광주광역시 동구,광주광역시,동구
4,1,5,11,10,0.9090909090909091,광주광역시 북구,광주광역시,북구
2,1,2,9,5,0.5555555555555556,광주광역시 서구,광주광역시,서구
1,0,1,4,2,0.5,대구광역시 남구,대구광역시,남구
4,3,8,10,15,1.5,대구광역시 달서구,대구광역시,달서구
2,0,1,10,3,0.3,대구광역시 달성군,대구광역시,달성군
3,0,2,12,5,0.4166666666666667,대구광역시 동구,대구광역시,동구
3,2,4,10,9,0.9,대구광역시 북구,대구광역시,북구
1,1,1,6,3,0.5,대구광역시 서구,대구광역시,서구
4,3,6,10,13,1.3,대구광역시 수성구,대구광역시,수성구
2,1,2,4,5,1.25,대구광역시 중구,대구광역시,중구
1,0,1,8,2,0.25,대전광역시 동구,대전광역시,동구
6,2,4,14,12,0.8571428571428571,대전광역시 서구,대전광역시,서구
5,2,3,16,10,0.625,대전광역시 유성구,대전광역시,유성구
2,1,3,7,6,0.8571428571428571,대전광역시 중구,대전광역시,중구
2,1,3,5,6,1.2,부산광역시 금정구,부산광역시,금정구
1,0,2,4,3,0.75,부산광역시 기장군,부산광역시,기장군
2,1,3,5,6,1.2,부산광역시 남구,부산광역시,남구
1,0,4,5,5,1.0,부산광역시 동래구,부산광역시,동래구
3,2,6,7,11,1.5714285714285714,부산광역시 부산진구,부산광역시,부산진구
1,1,4,5,6,1.2,부산광역시 북구,부산광역시,북구
2,1,2,4,5,1.25,부산광역시 사상구,부산광역시,사상구
1,1,3,9,5,0.5555555555555556,부산광역시 사하구,부산광역시,사하구
2,1,3,6,6,1.0,부산광역시 연제구,부산광역시,연제구
5,1,4,11,10,0.9090909090909091,부산광역시 해운대구,부산광역시,해운대구
11,7,11,8,29,3.625,서울특별시 강남구,서울특별시,강남구
5,2,3,8,10,1.25,서울특별시 강동구,서울특별시,강동구
2,1,4,4,7,1.75,서울특별시 강북구,서울특별시,강북구
5,5,4,13,14,1.0769230769230769,서울특별시 강서구,서울특별시,강서구
4,4,1,10,9,0.9,서울특별시 관악구,서울특별시,관악구
4,2,2,10,8,0.8,서울특별시 광진구,서울특별시,광진구
4,1,4,7,9,1.2857142857142858,서울특별시 구로구,서울특별시,구로구
2,2,4,4,8,2.0,서울특별시 금천구,서울특별시,금천구
3,3,5,9,11,1.2222222222222223,서울특별시 노원구,서울특별시,노원구
3,1,2,4,6,1.5,서울특별시 도봉구,서울특별시,도봉구
3,2,3,6,8,1.3333333333333333,서울특별시 동대문구,서울특별시,동대문구
3,3,4,6,10,1.6666666666666667,서울특별시 동작구,서울특별시,동작구
5,2,4,7,11,1.5714285714285714,서울특별시 마포구,서울특별시,마포구
5,2,3,5,10,2.0,서울특별시 서대문구,서울특별시,서대문구
6,9,6,5,21,4.2,서울특별시 서초구,서울특별시,서초구
1,1,2,5,4,0.8,서울특별시 성동구,서울특별시,성동구
5,2,3,9,10,1.1111111111111112,서울특별시 성북구,서울특별시,성북구
8,5,6,16,19,1.1875,서울특별시 송파구,서울특별시,송파구
6,0,5,6,11,1.8333333333333333,서울특별시 양천구,서울특별시,양천구
5,4,4,8,13,1.625,서울특별시 영등포구,서울특별시,영등포구
3,3,2,8,8,1.0,서울특별시 용산구,서울특별시,용산구
3,3,3,7,9,1.2857142857142858,서울특별시 은평구,서울특별시,은평구
3,5,5,4,13,3.25,서울특별시 종로구,서울특별시,종로구
9,1,3,4,13,3.25,서울특별시 중구,서울특별시,중구
3,3,3,8,9,1.125,서울특별시 중랑구,서울특별시,중랑구
4,1,6,8,11,1.375,울산광역시 남구,울산광역시,남구
1,1,1,4,3,0.75,울산광역시 동구,울산광역시,동구
2,0,1,6,3,0.5,울산광역시 북구,울산광역시,북구
2,0,1,5,3,0.6,울산광역시 중구,울산광역시,중구
2,1,1,7,4,0.5714285714285714,인천광역시 계양구,인천광역시,계양구
5,3,4,10,12,1.2,인천광역시 남동구,인천광역시,남동구
3,1,1,14,5,,인천광역시 미추홀구,인천광역시,미추홀구
2,1,5,9,8,0.8888888888888888,인천광역시 부평구,인천광역시,부평구
3,2,1,15,6,0.4,인천광역시 서구,인천광역시,서구
5,1,4,8,10,1.25,인천광역시 연수구,인천광역시,연수구
3,2,2,9,7,0.7777777777777778,인천광역시 중구,인천광역시,중구
2,0,1,3,3,1.0,전라남도 광양시,전라남도,광양시
1,0,0,2,1,0.5,전라남도 나주시,전라남도,나주시
1,1,2,7,4,0.5714285714285714,전라남도 목포시,전라남도,목포시
1,0,1,3,2,0.6666666666666666,전라남도 무안군,전라남도,무안군
1,1,2,10,4,0.4,전라남도 순천시,전라남도,순천시
1,0,2,10,3,0.3,전라남도 여수시,전라남도,여수시
3,0,2,7,5,0.7142857142857143,전라북도 군산시,전라북도,군산시
2,0,2,8,4,0.5,전라북도 익산시,전라북도,익산시
7,2,6,23,15,0.6521739130434783,전라북도 전주시,전라북도,전주시
1,0,1,2,2,1.0,전라북도 정읍시,전라북도,정읍시
1,0,5,10,6,0.6,제주특별자치도 제주시,제주특별자치도,제주시
1,1,1,5,3,0.6,충청남도 당진시,충청남도,당진시
1,0,1,3,2,0.6666666666666666,충청남도 보령시,충청남도,보령시
1,0,1,7,2,0.2857142857142857,충청남도 서산시,충청남도,서산시
5,3,4,22,12,0.5454545454545454,충청남도 천안시,충청남도,천안시
1,0,1,3,2,0.6666666666666666,충청남도 홍성군,충청남도,홍성군
1,0,0,5,1,0.2,충청북도 음성군,충청북도,음성군
1,0,0,2,1,0.5,충청북도 진천군,충청북도,진천군
7,2,6,27,15,0.5555555555555556,충청북도 청주시,충청북도,청주시
1,0,1,8,2,0.25,충청북도 충주시,충청북도,충주시
0,1,0,0,1,,세종특별자치시 금송로,세종특별자치시,금송로
0,1,3,4,4,1.0,제주특별자치도 서귀포시,제주특별자치도,서귀포시
0,1,1,12,2,0.16666666666666666,충청남도 아산시,충청남도,아산시
0,0,1,3,1,0.3333333333333333,강원도 동해시,강원도,동해시
0,0,1,4,1,0.25,경기도 의왕시,경기도,의왕시
0,0,1,3,1,0.3333333333333333,경상남도 밀양시,경상남도,밀양시
0,0,1,3,1,0.3333333333333333,경상남도 통영시,경상남도,통영시
0,0,1,2,1,0.5,경상북도 영천시,경상북도,영천시
0,0,2,6,2,0.3333333333333333,대전광역시 대덕구,대전광역시,대덕구
0,0,1,4,1,0.25,부산광역시 강서구,부산광역시,강서구
0,0,2,3,2,0.6666666666666666,부산광역시 동구,부산광역시,동구
0,0,3,4,3,0.75,부산광역시 수영구,부산광역시,수영구
0,0,1,2,1,0.5,부산광역시 영도구,부산광역시,영도구
0,0,1,7,1,0.14285714285714285,울산광역시 울주군,울산광역시,울주군
0,0,1,3,1,0.3333333333333333,충청남도 논산시,충청남도,논산시
0,0,1,4,1,0.25,충청북도 제천시,충청북도,제천시
0,0,0,1,0,0.0,강원도 고성군,강원도,고성군
0,0,0,1,0,0.0,강원도 삼척시,강원도,삼척시
0,0,0,1,0,0.0,강원도 양구군,강원도,양구군
0,0,0,1,0,0.0,강원도 양양군,강원도,양양군
0,0,0,1,0,0.0,강원도 영월군,강원도,영월군
0,0,0,3,0,0.0,강원도 인제군,강원도,인제군
0,0,0,1,0,0.0,강원도 정선군,강원도,정선군
0,0,0,2,0,0.0,강원도 철원군,강원도,철원군
0,0,0,1,0,0.0,강원도 태백시,강원도,태백시
0,0,0,3,0,0.0,강원도 평창군,강원도,평창군
0,0,0,2,0,0.0,강원도 화천군,강원도,화천군
0,0,0,1,0,0.0,강원도 횡성군,강원도,횡성군
0,0,0,5,0,0.0,경기도 가평군,경기도,가평군
0,0,0,3,0,0.0,경기도 여주시,경기도,여주시
0,0,0,1,0,0.0,경기도 연천군,경기도,연천군
0,0,0,1,0,0.0,경상남도 거창군,경상남도,거창군
0,0,0,1,0,0.0,경상남도 고성군,경상남도,고성군
0,0,0,1,0,0.0,경상남도 남해군,경상남도,남해군
0,0,0,1,0,0.0,경상남도 산청군,경상남도,산청군
0,0,0,1,0,0.0,경상남도 의령군,경상남도,의령군
0,0,0,2,0,0.0,경상남도 창녕군,경상남도,창녕군
0,0,0,1,0,0.0,경상남도 하동군,경상남도,하동군
0,0,0,1,0,0.0,경상남도 함안군,경상남도,함안군
0,0,0,1,0,0.0,경상남도 함양군,경상남도,함양군
0,0,0,1,0,0.0,경상남도 합천군,경상남도,합천군
0,0,0,1,0,0.0,경상북도 고령군,경상북도,고령군
0,0,0,3,0,0.0,경상북도 문경시,경상북도,문경시
0,0,0,1,0,0.0,경상북도 봉화군,경상북도,봉화군
0,0,0,1,0,0.0,경상북도 성주군,경상북도,성주군
0,0,0,1,0,0.0,경상북도 영덕군,경상북도,영덕군
0,0,0,1,0,0.0,경상북도 예천군,경상북도,예천군
0,0,0,1,0,0.0,경상북도 울릉군,경상북도,울릉군
0,0,0,1,0,0.0,경상북도 울진군,경상북도,울진군
0,0,0,1,0,0.0,경상북도 의성군,경상북도,의성군
0,0,0,1,0,0.0,경상북도 청도군,경상북도,청도군
0,0,0,2,0,0.0,경상북도 칠곡군,경상북도,칠곡군
0,0,0,2,0,0.0,부산광역시 서구,부산광역시,서구
0,0,0,4,0,0.0,부산광역시 중구,부산광역시,중구
0,0,0,2,0,0.0,부산광역시 진구,부산광역시,진구
0,0,0,10,0,0.0,세종특별자치시 세종특별자치시,세종특별자치시,세종특별자치시
0,0,0,1,0,0.0,울산광역시 을주군,울산광역시,을주군
0,0,0,1,0,0.0,인천광역시 강화군,인천광역시,강화군
0,0,0,1,0,0.0,인천광역시 옹진군,인천광역시,옹진군
0,0,0,1,0,0.0,전라남도 강진군,전라남도,강진군
0,0,0,1,0,0.0,전라남도 고흥군,전라남도,고흥군
0,0,0,1,0,0.0,전라남도 곡성군,전라남도,곡성군
0,0,0,1,0,0.0,전라남도 구례군,전라남도,구례군
0,0,0,1,0,0.0,전라남도 담양군,전라남도,담양군
0,0,0,1,0,0.0,전라남도 보성군,전라남도,보성군
0,0,0,1,0,0.0,전라남도 영광군,전라남도,영광군
0,0,0,2,0,0.0,전라남도 영암군,전라남도,영암군
0,0,0,1,0,0.0,전라남도 완도군,전라남도,완도군
0,0,0,1,0,0.0,전라남도 장성군,전라남도,장성군
0,0,0,1,0,0.0,전라남도 장흥군,전라남도,장흥군
0,0,0,1,0,0.0,전라남도 진도군,전라남도,진도군
0,0,0,1,0,0.0,전라남도 함평군,전라남도,함평군
0,0,0,1,0,0.0,전라남도 해남군,전라남도,해남군
0,0,0,1,0,0.0,전라남도 화순군,전라남도,화순군
0,0,0,1,0,0.0,전라북도 고창군,전라북도,고창군
0,0,0,1,0,0.0,전라북도 김제시,전라북도,김제시
0,0,0,2,0,0.0,전라북도 남원시,전라북도,남원시
0,0,0,2,0,0.0,전라북도 무주군,전라북도,무주군
0,0,0,1,0,0.0,전라북도 부안군,전라북도,부안군
0,0,0,1,0,0.0,전라북도 순창군,전라북도,순창군
0,0,0,2,0,0.0,전라북도 완주군,전라북도,완주군
0,0,0,1,0,0.0,전라북도 임실군,전라북도,임실군
0,0,0,1,0,0.0,전라북도 장수군,전라북도,장수군
0,0,0,1,0,0.0,전라북도 진안군,전라북도,진안군
0,0,0,1,0,0.0,충청남도 계룡시,충청남도,계룡시
0,0,0,2,0,0.0,충청남도 공주시,충청남도,공주시
0,0,0,1,0,0.0,충청남도 금산군,충청남도,금산군
0,0,0,1,0,0.0,충청남도 당진군,충청남도,당진군
0,0,0,2,0,0.0,충청남도 부여군,충청남도,부여군
0,0,0,2,0,0.0,충청남도 서천군,충청남도,서천군
0,0,0,1,0,0.0,충청남도 예산군,충청남도,예산군
0,0,0,1,0,0.0,충청남도 청양군,충청남도,청양군
0,0,0,1,0,0.0,충청남도 태안군,충청남도,태안군
0,0,0,1,0,0.0,충청북도 괴산군,충청북도,괴산군
0,0,0,1,0,0.0,충청북도 단양군,충청북도,단양군
0,0,0,1,0,0.0,충청북도 보은군,충청북도,보은군
0,0,0,1,0,0.0,충청북도 영동군,충청북도,영동군
0,0,0,2,0,0.0,충청북도 옥천군,충청북도,옥천군
0,0,0,1,0,0.0,충청북도 증평군,충청북도,증평군
0,0,0,4,0,0.0,충청북도 청원군,충청북도,청원군
