버거킹,KFC,맥도날드,롯데리아,BKM,버거지수,주소,주소1,주소2,인구수,면적,인구밀도
1.0,0.0,1.0,6.0,2.0,0.3333333333333333,강원도 강릉시,강원도,강릉시,213442,1040.783864,205.07812177226452
1.0,0.0,1.0,3.0,2.0,0.6666666666666666,강원도 속초시,강원도,속초시,81786,105.760448,773.3136682628274
3.0,1.0,2.0,15.0,6.0,0.4,강원도 원주시,강원도,원주시,349215,868.240238,402.2101081198681
2.0,2.0,2.0,7.0,6.0,0.8571428571428571,강원도 춘천시,강원도,춘천시,281291,1116.3739,251.96844892199647
2.0,0.0,0.0,2.0,2.0,1.0,강원도 홍천군,강원도,홍천군,69150,1820.310462,37.98802536355472
9.0,5.0,11.0,23.0,25.0,1.0869565217391304,경기도 고양시,경기도,고양시,1066351,268.08833,3977.610662873688
1.0,0.0,1.0,3.0,2.0,0.6666666666666666,경기도 과천시,경기도,과천시,58289,35.868319,1625.0831269789924
1.0,2.0,5.0,5.0,8.0,1.6,경기도 광명시,경기도,광명시,316552,38.526428,8216.48973011461
2.0,0.0,0.0,7.0,2.0,0.2857142857142857,경기도 광주시,경기도,광주시,372654,430.990347,864.6458153736794
2.0,1.0,3.0,4.0,6.0,1.5,경기도 구리시,경기도,구리시,199265,33.325064,5979.4333778323735
1.0,2.0,3.0,4.0,6.0,1.5,경기도 군포시,경기도,군포시,275852,36.416854,7574.844328947251
4.0,2.0,3.0,11.0,9.0,0.8181818181818182,경기도 김포시,경기도,김포시,437221,276.612088,1580.6286817082266
4.0,1.0,4.0,15.0,9.0,0.6,경기도 남양주시,경기도,남양주시,701830,458.11547,1531.993669630934
1.0,0.0,1.0,2.0,2.0,1.0,경기도 동두천시,경기도,동두천시,94768,95.664308,990.6306958285842
6.0,4.0,6.0,17.0,16.0,0.9411764705882353,경기도 부천시,경기도,부천시,829996,53.446246,15529.547201500363
8.0,7.0,8.0,12.0,23.0,1.9166666666666667,경기도 성남시,경기도,성남시,942724,141.63307,6656.100866838514
12.0,5.0,11.0,30.0,28.0,0.9333333333333333,경기도 수원시,경기도,수원시,1194465,121.092176,9864.09724770327
4.0,0.0,2.0,19.0,6.0,0.3157894736842105,경기도 시흥시,경기도,시흥시,473682,138.660046,3416.139065755106
4.0,1.0,2.0,15.0,7.0,0.4666666666666667,경기도 안산시,경기도,안산시,650918,155.730955,4179.759894235543
1.0,1.0,1.0,7.0,3.0,0.42857142857142855,경기도 안성시,경기도,안성시,183405,553.418704,331.40368887857466
3.0,3.0,3.0,14.0,9.0,0.6428571428571429,경기도 안양시,경기도,안양시,567044,58.467312,9698.479040733051
2.0,1.0,2.0,6.0,5.0,0.8333333333333334,경기도 양주시,경기도,양주시,222314,310.390297,716.2401729329832
1.0,0.0,0.0,2.0,1.0,0.5,경기도 양평군,경기도,양평군,116874,877.65136,133.16677364916293
3.0,1.0,2.0,4.0,6.0,1.5,경기도 오산시,경기도,오산시,226379,42.707724,5300.657089570027
5.0,4.0,9.0,24.0,18.0,0.75,경기도 용인시,경기도,용인시,1059609,591.259247,1792.1225001999844
6.0,2.0,5.0,12.0,13.0,1.0833333333333333,경기도 의정부시,경기도,의정부시,451868,81.544832,5541.344422660653
2.0,1.0,2.0,7.0,5.0,0.7142857142857143,경기도 이천시,경기도,이천시,215834,461.421891,467.75847485744885
2.0,3.0,0.0,14.0,5.0,0.35714285714285715,경기도 파주시,경기도,파주시,454040,673.229199,674.4211342502986
5.0,1.0,5.0,14.0,11.0,0.7857142857142857,경기도 평택시,경기도,평택시,513027,458.244178,1119.5494119294626
1.0,0.0,1.0,5.0,2.0,0.4,경기도 포천시,경기도,포천시,148379,826.957493,179.42760209078847
2.0,2.0,1.0,5.0,5.0,1.0,경기도 하남시,경기도,하남시,272455,92.991186,2929.9013349501747
8.0,1.0,4.0,23.0,13.0,0.5652173913043478,경기도 화성시,경기도,화성시,815396,697.766499,1168.580035253312
3.0,0.0,2.0,7.0,5.0,0.7142857142857143,경상남도 거제시,경상남도,거제시,248276,403.228579,615.7202463568436
6.0,1.0,4.0,12.0,11.0,0.9166666666666666,경상남도 김해시,경상남도,김해시,542455,463.447827,1170.4769520906611
2.0,0.0,1.0,2.0,3.0,1.5,경상남도 사천시,경상남도,사천시,111925,398.675093,280.74239390721107
3.0,1.0,4.0,8.0,8.0,1.0,경상남도 양산시,경상남도,양산시,350759,485.604354,722.3143637628916
3.0,0.0,4.0,12.0,7.0,0.5833333333333334,경상남도 진주시,경상남도,진주시,347334,712.860198,487.2399959690273
7.0,2.0,12.0,29.0,21.0,0.7241379310344828,경상남도 창원시,경상남도,창원시,1044740,748.032641,1396.6502833397078
4.0,1.0,0.0,6.0,5.0,0.8333333333333334,경상북도 경산시,경상북도,경산시,263185,411.756867,639.1757395997479
3.0,0.0,4.0,6.0,7.0,1.1666666666666667,경상북도 경주시,경상북도,경주시,255402,1324.857727,192.77692600120224
6.0,1.0,4.0,16.0,11.0,0.6875,경상북도 구미시,경상북도,구미시,419742,615.346702,682.1227750725801
2.0,0.0,1.0,3.0,3.0,1.0,경상북도 김천시,경상북도,김천시,141229,1009.801474,139.85818364927442
1.0,0.0,0.0,1.0,1.0,1.0,경상북도 상주시,경상북도,상주시,100688,1254.640829,80.25244968335078
3.0,0.0,0.0,6.0,3.0,0.5,경상북도 안동시,경상북도,안동시,160052,1522.098729,105.15218030906063
1.0,0.0,0.0,4.0,1.0,0.25,경상북도 영주시,경상북도,영주시,105067,670.089068,156.7955739280916
5.0,2.0,5.0,10.0,12.0,1.2,경상북도 포항시,경상북도,포항시,507025,1130.077695,448.66384164851604
5.0,1.0,1.0,13.0,7.0,0.5384615384615384,광주광역시 광산구,광주광역시,광산구,405315,222.777065,1819.3748983989892
3.0,0.0,2.0,5.0,5.0,1.0,광주광역시 남구,광주광역시,남구,218060,61.018238,3573.685624943808
1.0,0.0,0.0,3.0,1.0,0.3333333333333333,광주광역시 동구,광주광역시,동구,98585,49.312364,1999.194360262266
4.0,1.0,5.0,10.0,10.0,1.0,광주광역시 북구,광주광역시,북구,433533,120.280473,3604.3506413547275
2.0,1.0,2.0,8.0,5.0,0.625,광주광역시 서구,광주광역시,서구,300975,47.748121,6303.389404579921
1.0,0.0,1.0,4.0,2.0,0.5,대구광역시 남구,대구광역시,남구,148113,17.431532,8496.843536184886
4.0,3.0,8.0,10.0,15.0,1.5,대구광역시 달서구,대구광역시,달서구,568887,62.3397,9125.597332037209
2.0,0.0,1.0,10.0,3.0,0.3,대구광역시 달성군,대구광역시,달성군,256540,426.692532,601.2291773599637
3.0,0.0,2.0,12.0,5.0,0.4166666666666667,대구광역시 동구,대구광역시,동구,345469,182.145982,1896.6600097717226
3.0,2.0,4.0,10.0,9.0,0.9,대구광역시 북구,대구광역시,북구,437710,93.983908,4657.286649540047
1.0,1.0,1.0,6.0,3.0,0.5,대구광역시 서구,대구광역시,서구,175277,17.333125,10112.256156924963
4.0,3.0,6.0,10.0,13.0,1.3,대구광역시 수성구,대구광역시,수성구,428614,76.535345,5600.209942216893
2.0,1.0,2.0,4.0,5.0,1.25,대구광역시 중구,대구광역시,중구,77421,7.055185,10973.631449777717
1.0,0.0,1.0,8.0,2.0,0.25,대전광역시 동구,대전광역시,동구,226771,136.679755,1659.141106888873
6.0,2.0,4.0,14.0,12.0,0.8571428571428571,대전광역시 서구,대전광역시,서구,481222,95.525521,5037.627588547777
5.0,2.0,3.0,16.0,10.0,0.625,대전광역시 유성구,대전광역시,유성구,349373,176.529023,1979.1249850173363
2.0,1.0,3.0,7.0,6.0,0.8571428571428571,대전광역시 중구,대전광역시,중구,240473,62.179185,3867.4196196042135
2.0,1.0,3.0,5.0,6.0,1.2,부산광역시 금정구,부산광역시,금정구,239062,65.274057,3662.4351386646613
1.0,0.0,2.0,4.0,3.0,0.75,부산광역시 기장군,부산광역시,기장군,164716,218.298685,754.5441696087175
2.0,1.0,3.0,5.0,6.0,1.2,부산광역시 남구,부산광역시,남구,274480,26.818105,10234.876774477541
1.0,0.0,4.0,5.0,5.0,1.0,부산광역시 동래구,부산광역시,동래구,271247,16.631774,16308.963794241072
1.0,1.0,4.0,5.0,6.0,1.2,부산광역시 북구,부산광역시,북구,291132,39.370091,7394.750497274695
2.0,1.0,2.0,4.0,5.0,1.25,부산광역시 사상구,부산광역시,사상구,218094,36.093426,6042.485409946952
1.0,1.0,3.0,9.0,5.0,0.5555555555555556,부산광역시 사하구,부산광역시,사하구,321004,41.769978,7685.041155635753
2.0,1.0,3.0,6.0,6.0,1.0,부산광역시 연제구,부산광역시,연제구,209395,12.098903,17306.940968119176
5.0,1.0,4.0,11.0,10.0,0.9090909090909091,부산광역시 해운대구,부산광역시,해운대구,406102,51.474858,7889.327251762405
11.0,7.0,11.0,8.0,29.0,3.625,서울특별시 강남구,서울특별시,강남구,545169,39.501013,13801.3928908608
5.0,2.0,3.0,8.0,10.0,1.25,서울특별시 강동구,서울특별시,강동구,436067,24.590256,17733.32493976476
2.0,1.0,4.0,4.0,7.0,1.75,서울특별시 강북구,서울특별시,강북구,313954,23.600102,13303.078096865853
5.0,5.0,4.0,13.0,14.0,1.0769230769230769,서울특별시 강서구,서울특별시,강서구,591796,41.436853,14281.876087452876
4.0,4.0,1.0,10.0,9.0,0.9,서울특별시 관악구,서울특별시,관악구,500094,29.568929,16912.82088708725
4.0,2.0,2.0,10.0,8.0,0.8,서울특별시 광진구,서울특별시,광진구,351350,17.062949,20591.399528885657
4.0,1.0,4.0,7.0,9.0,1.2857142857142858,서울특별시 구로구,서울특별시,구로구,406664,20.120106,20211.82194566967
2.0,2.0,4.0,4.0,8.0,2.0,서울특별시 금천구,서울특별시,금천구,232810,13.02026,17880.59531837306
3.0,3.0,5.0,9.0,11.0,1.2222222222222223,서울특별시 노원구,서울특별시,노원구,532905,35.437538,15037.867472621827
3.0,1.0,2.0,4.0,6.0,1.5,서울특별시 도봉구,서울특별시,도봉구,333362,20.660965,16134.87075748882
3.0,2.0,3.0,6.0,8.0,1.3333333333333333,서울특별시 동대문구,서울특별시,동대문구,346194,14.21536,24353.51619656484
3.0,3.0,4.0,6.0,10.0,1.6666666666666667,서울특별시 동작구,서울특별시,동작구,395963,16.354618,24211.082154288168
5.0,2.0,4.0,7.0,11.0,1.5714285714285714,서울특별시 마포구,서울특별시,마포구,374035,23.851343,15681.92617078208
5.0,2.0,3.0,5.0,10.0,2.0,서울특별시 서대문구,서울특별시,서대문구,309397,17.625638,17553.804293495647
6.0,9.0,6.0,5.0,21.0,4.2,서울특별시 서초구,서울특별시,서초구,430826,46.983285,9169.77176031859
1.0,1.0,2.0,5.0,4.0,0.8,서울특별시 성동구,서울특별시,성동구,300889,16.859343,17847.01811927072
5.0,2.0,3.0,9.0,10.0,1.1111111111111112,서울특별시 성북구,서울특별시,성북구,442650,24.574349,18012.68469004001
8.0,5.0,6.0,16.0,19.0,1.1875,서울특별시 송파구,서울특별시,송파구,675961,33.872729,19955.90612141112
6.0,0.0,5.0,6.0,11.0,1.8333333333333333,서울특별시 양천구,서울특별시,양천구,458165,17.40571,26322.683762972036
5.0,4.0,4.0,8.0,13.0,1.625,서울특별시 영등포구,서울특별시,영등포구,367678,24.54852,14977.603537810019
3.0,3.0,2.0,8.0,8.0,1.0,서울특별시 용산구,서울특별시,용산구,228670,21.866384,10457.60469586558
3.0,3.0,3.0,7.0,9.0,1.2857142857142858,서울특별시 은평구,서울특별시,은평구,480032,29.711421,16156.480701478396
3.0,5.0,5.0,4.0,13.0,3.25,서울특별시 종로구,서울특별시,종로구,151290,23.91328,6326.610151346867
9.0,1.0,3.0,4.0,13.0,3.25,서울특별시 중구,서울특별시,중구,126171,9.959983,12667.792706071888
3.0,3.0,3.0,8.0,9.0,1.125,서울특별시 중랑구,서울특별시,중랑구,397015,18.496071,21464.828935831832
4.0,1.0,6.0,8.0,11.0,1.375,울산광역시 남구,울산광역시,남구,323819,73.466522,4407.708316449226
1.0,1.0,1.0,4.0,3.0,0.75,울산광역시 동구,울산광역시,동구,159656,36.074686,4425.70726741738
2.0,0.0,1.0,6.0,3.0,0.5,울산광역시 북구,울산광역시,북구,217796,157.357088,1384.0876363955083
2.0,0.0,1.0,5.0,3.0,0.6,울산광역시 중구,울산광역시,중구,223581,37.010509,6041.013918506228
2.0,1.0,1.0,7.0,4.0,0.5714285714285714,인천광역시 계양구,인천광역시,계양구,303471,45.56518,6660.1514577578755
5.0,3.0,4.0,10.0,12.0,1.2,인천광역시 남동구,인천광역시,남동구,532704,57.016644,9342.956067354648
3.0,1.0,1.0,0.0,5.0,,인천광역시 미추홀구,인천광역시,미추홀구,408862,24.83503,16463.11681524041
2.0,1.0,5.0,9.0,8.0,0.8888888888888888,인천광역시 부평구,인천광역시,부평구,511577,32.008762,15982.405067712398
3.0,2.0,1.0,15.0,6.0,0.4,인천광역시 서구,인천광역시,서구,544556,117.08739,4650.850958416615
5.0,1.0,4.0,8.0,10.0,1.25,인천광역시 연수구,인천광역시,연수구,366550,54.947866,6670.868710351736
3.0,2.0,2.0,9.0,7.0,0.7777777777777778,인천광역시 중구,인천광역시,중구,135135,140.2869,963.2759723110283
2.0,0.0,1.0,3.0,3.0,1.0,전라남도 광양시,전라남도,광양시,156750,463.087471,338.48896767064554
1.0,0.0,0.0,2.0,1.0,0.5,전라남도 나주시,전라남도,나주시,114664,608.403003,188.4671828288132
1.0,1.0,2.0,7.0,4.0,0.5714285714285714,전라남도 목포시,전라남도,목포시,229861,51.620811,4452.8746361617605
1.0,0.0,1.0,3.0,2.0,0.6666666666666666,전라남도 무안군,전라남도,무안군,81105,449.711044,180.34913992461344
1.0,1.0,2.0,10.0,4.0,0.4,전라남도 순천시,전라남도,순천시,279598,911.055038,306.89474108368853
1.0,0.0,2.0,10.0,3.0,0.3,전라남도 여수시,전라남도,여수시,282786,512.084272,552.2255133819067
3.0,0.0,2.0,7.0,5.0,0.7142857142857143,전라북도 군산시,전라북도,군산시,270131,396.683442,680.9737221146729
2.0,0.0,2.0,8.0,4.0,0.5,전라북도 익산시,전라북도,익산시,287771,506.537047,568.1144186873265
7.0,2.0,6.0,23.0,15.0,0.6521739130434783,전라북도 전주시,전라북도,전주시,654394,206.040841,3176.040229810555
1.0,0.0,1.0,2.0,2.0,1.0,전라북도 정읍시,전라북도,정읍시,110541,693.039121,159.50181836849004
1.0,0.0,5.0,10.0,6.0,0.6,제주특별자치도 제주시,제주특별자치도,제주시,489405,978.668959,500.072057562827
1.0,1.0,1.0,5.0,3.0,0.6,충청남도 당진시,충청남도,당진시,167042,705.424109,236.7965566654598
1.0,0.0,1.0,3.0,2.0,0.6666666666666666,충청남도 보령시,충청남도,보령시,101114,586.558277,172.38525814886762
1.0,0.0,1.0,7.0,2.0,0.2857142857142857,충청남도 서산시,충청남도,서산시,174690,742.026668,235.4228055857421
5.0,3.0,4.0,22.0,12.0,0.5454545454545454,충청남도 천안시,충청남도,천안시,652258,636.082715,1025.4295308118851
1.0,0.0,1.0,3.0,2.0,0.6666666666666666,충청남도 홍성군,충청남도,홍성군,100423,446.698483,224.81159847592318
1.0,0.0,0.0,5.0,1.0,0.2,충청북도 음성군,충청북도,음성군,94982,520.182166,182.5937262139817
1.0,0.0,0.0,2.0,1.0,0.5,충청북도 진천군,충청북도,진천군,81084,407.303348,199.07521113722834
7.0,2.0,6.0,27.0,15.0,0.5555555555555556,충청북도 청주시,충청북도,청주시,839566,940.844524,892.3536020920711
1.0,0.0,1.0,8.0,2.0,0.25,충청북도 충주시,충청북도,충주시,210737,983.477555,214.27738633038757
0.0,1.0,3.0,4.0,4.0,1.0,제주특별자치도 서귀포시,제주특별자치도,서귀포시,181584,871.558431,208.34403470993442
0.0,1.0,1.0,12.0,2.0,0.16666666666666666,충청남도 아산시,충청남도,아산시,314395,542.795756,579.2141823599667
0.0,0.0,1.0,3.0,1.0,0.3333333333333333,강원도 동해시,강원도,동해시,90522,180.20198,502.3363228306371
0.0,0.0,1.0,4.0,1.0,0.25,경기도 의왕시,경기도,의왕시,161153,53.987611,2984.9996511236623
0.0,0.0,1.0,3.0,1.0,0.3333333333333333,경상남도 밀양시,경상남도,밀양시,105552,798.671224,132.15951298628482
0.0,0.0,1.0,3.0,1.0,0.3333333333333333,경상남도 통영시,경상남도,통영시,131404,239.860468,547.8351689032809
0.0,0.0,1.0,2.0,1.0,0.5,경상북도 영천시,경상북도,영천시,102470,919.20514,111.47674826970615
0.0,0.0,2.0,6.0,2.0,0.3333333333333333,대전광역시 대덕구,대전광역시,대덕구,177031,68.713031,2576.381763744347
0.0,0.0,1.0,4.0,1.0,0.25,부산광역시 강서구,부산광역시,강서구,129566,181.494645,713.8833214610822
0.0,0.0,2.0,3.0,2.0,0.6666666666666666,부산광역시 동구,부산광역시,동구,88165,9.865235,8936.938653767498
0.0,0.0,3.0,4.0,3.0,0.75,부산광역시 수영구,부산광역시,수영구,176148,10.212429,17248.39408920248
0.0,0.0,1.0,2.0,1.0,0.5,부산광역시 영도구,부산광역시,영도구,116711,14.199595,8219.318931279378
0.0,0.0,1.0,7.0,1.0,0.14285714285714285,울산광역시 울주군,울산광역시,울주군,223167,758.13001,294.3650786228605
0.0,0.0,1.0,3.0,1.0,0.3333333333333333,충청남도 논산시,충청남도,논산시,118842,555.580413,213.9060291169768
0.0,0.0,1.0,4.0,1.0,0.25,충청북도 제천시,충청북도,제천시,134617,883.422112,152.38128882153225
0.0,0.0,0.0,1.0,0.0,0.0,강원도 고성군,강원도,고성군,27260,660.707506,41.25880174274878
0.0,0.0,0.0,1.0,0.0,0.0,강원도 삼척시,강원도,삼척시,67228,1187.839038,56.596893896662785
0.0,0.0,0.0,1.0,0.0,0.0,강원도 양구군,강원도,양구군,22764,661.819106,34.39610581444894
0.0,0.0,0.0,1.0,0.0,0.0,강원도 양양군,강원도,양양군,27726,630.079403,44.003977701838956
0.0,0.0,0.0,1.0,0.0,0.0,강원도 영월군,강원도,영월군,39127,1127.289702,34.70891282922409
0.0,0.0,0.0,3.0,0.0,0.0,강원도 인제군,강원도,인제군,31672,1644.967141,19.25388003844631
0.0,0.0,0.0,1.0,0.0,0.0,강원도 정선군,강원도,정선군,37271,1219.777976,30.555560711320794
0.0,0.0,0.0,2.0,0.0,0.0,강원도 철원군,강원도,철원군,45584,889.682311,51.23626651491332
0.0,0.0,0.0,1.0,0.0,0.0,강원도 태백시,강원도,태백시,43866,303.521188,144.5236831374026
0.0,0.0,0.0,3.0,0.0,0.0,강원도 평창군,강원도,평창군,42106,1463.928054,28.762342442274146
0.0,0.0,0.0,2.0,0.0,0.0,강원도 화천군,강원도,화천군,24917,908.931856,27.413496221437306
0.0,0.0,0.0,1.0,0.0,0.0,강원도 횡성군,강원도,횡성군,46575,998.066556,46.66522459850864
0.0,0.0,0.0,5.0,0.0,0.0,경기도 가평군,경기도,가평군,62415,843.690575,73.97854361476067
0.0,0.0,0.0,2.0,0.0,0.0,경기도 여주시,경기도,여주시,111083,608.298372,182.6126866570013
0.0,0.0,0.0,1.0,0.0,0.0,경기도 연천군,경기도,연천군,43824,676.318066,64.79791418140233
0.0,0.0,0.0,1.0,0.0,0.0,경상남도 거창군,경상남도,거창군,62179,803.312949,77.40320889561559
0.0,0.0,0.0,1.0,0.0,0.0,경상남도 고성군,경상남도,고성군,52276,517.957151,100.92726763029091
0.0,0.0,0.0,1.0,0.0,0.0,경상남도 남해군,경상남도,남해군,43622,357.545659,122.00399837605076
0.0,0.0,0.0,1.0,0.0,0.0,경상남도 산청군,경상남도,산청군,35417,794.604515,44.57185849239732
0.0,0.0,0.0,1.0,0.0,0.0,경상남도 의령군,경상남도,의령군,27168,482.91083,56.25883354075948
0.0,0.0,0.0,2.0,0.0,0.0,경상남도 창녕군,경상남도,창녕군,62331,532.830708,116.98087040433865
0.0,0.0,0.0,1.0,0.0,0.0,경상남도 하동군,경상남도,하동군,46574,675.236982,68.9743027137693
0.0,0.0,0.0,1.0,0.0,0.0,경상남도 함안군,경상남도,함안군,65700,416.60201,157.7044719491392
0.0,0.0,0.0,1.0,0.0,0.0,경상남도 함양군,경상남도,함양군,39637,725.485214,54.63515897375684
0.0,0.0,0.0,1.0,0.0,0.0,경상남도 합천군,경상남도,합천군,45204,983.507159,45.96204469519271
0.0,0.0,0.0,1.0,0.0,0.0,경상북도 고령군,경상북도,고령군,32373,384.059802,84.29156040652232
0.0,0.0,0.0,3.0,0.0,0.0,경상북도 문경시,경상북도,문경시,72242,911.902545,79.22118475938676
0.0,0.0,0.0,1.0,0.0,0.0,경상북도 봉화군,경상북도,봉화군,32150,1202.034344,26.746323980240618
0.0,0.0,0.0,1.0,0.0,0.0,경상북도 성주군,경상북도,성주군,44015,616.106444,71.44057723895516
0.0,0.0,0.0,1.0,0.0,0.0,경상북도 영덕군,경상북도,영덕군,37361,741.220163,50.40472705003844
0.0,0.0,0.0,1.0,0.0,0.0,경상북도 예천군,경상북도,예천군,55100,661.483887,83.29756942363737
0.0,0.0,0.0,1.0,0.0,0.0,경상북도 울릉군,경상북도,울릉군,9617,72.942203,131.84411224870738
0.0,0.0,0.0,1.0,0.0,0.0,경상북도 울진군,경상북도,울진군,49314,990.043224,49.80994647967006
0.0,0.0,0.0,1.0,0.0,0.0,경상북도 의성군,경상북도,의성군,52595,1174.734216,44.77182947738367
0.0,0.0,0.0,1.0,0.0,0.0,경상북도 청도군,경상북도,청도군,42910,693.810304,61.846876232037054
0.0,0.0,0.0,2.0,0.0,0.0,경상북도 칠곡군,경상북도,칠곡군,117047,450.937034,259.5639549977614
0.0,0.0,0.0,2.0,0.0,0.0,부산광역시 서구,부산광역시,서구,108229,13.979612,7741.917300709061
0.0,0.0,0.0,4.0,0.0,0.0,부산광역시 중구,부산광역시,중구,41910,2.825782,14831.292718263476
0.0,0.0,0.0,2.0,0.0,0.0,부산광역시 진구,부산광역시,진구,357880,29.666238,12063.545097966247
0.0,0.0,0.0,1.0,0.0,0.0,인천광역시 강화군,인천광역시,강화군,69178,411.411035,168.14813924473367
0.0,0.0,0.0,1.0,0.0,0.0,인천광역시 옹진군,인천광역시,옹진군,20566,172.904214,118.94446945058263
0.0,0.0,0.0,1.0,0.0,0.0,전라남도 강진군,전라남도,강진군,35286,500.909508,70.44386148884999
0.0,0.0,0.0,1.0,0.0,0.0,전라남도 고흥군,전라남도,고흥군,64913,807.372281,80.4003326936115
0.0,0.0,0.0,1.0,0.0,0.0,전라남도 곡성군,전라남도,곡성군,28887,547.467005,52.764823699283944
0.0,0.0,0.0,1.0,0.0,0.0,전라남도 구례군,전라남도,구례군,26563,443.243407,59.92869737146479
0.0,0.0,0.0,1.0,0.0,0.0,전라남도 담양군,전라남도,담양군,46535,455.091603,102.25413893211297
0.0,0.0,0.0,1.0,0.0,0.0,전라남도 보성군,전라남도,보성군,41420,664.012341,62.37835871788413
0.0,0.0,0.0,1.0,0.0,0.0,전라남도 영광군,전라남도,영광군,53852,474.963093,113.38144119757953
0.0,0.0,0.0,2.0,0.0,0.0,전라남도 영암군,전라남도,영암군,54593,612.561438,89.1224889673842
0.0,0.0,0.0,1.0,0.0,0.0,전라남도 완도군,전라남도,완도군,50689,396.761181,127.75695412601365
0.0,0.0,0.0,1.0,0.0,0.0,전라남도 장성군,전라남도,장성군,45739,518.401901,88.23077213214155
0.0,0.0,0.0,1.0,0.0,0.0,전라남도 장흥군,전라남도,장흥군,38563,622.342074,61.964314500131316
0.0,0.0,0.0,1.0,0.0,0.0,전라남도 진도군,전라남도,진도군,30715,440.100025,69.79095263627853
0.0,0.0,0.0,1.0,0.0,0.0,전라남도 함평군,전라남도,함평군,32861,392.103012,83.80705833496633
0.0,0.0,0.0,1.0,0.0,0.0,전라남도 해남군,전라남도,해남군,70354,1031.306018,68.21835495194405
0.0,0.0,0.0,1.0,0.0,0.0,전라남도 화순군,전라남도,화순군,62737,787.011713,79.71545907602014
0.0,0.0,0.0,1.0,0.0,0.0,전라북도 고창군,전라북도,고창군,55504,607.484716,91.36690773961793
0.0,0.0,0.0,1.0,0.0,0.0,전라북도 김제시,전라북도,김제시,83895,545.864268,153.69205298486398
0.0,0.0,0.0,2.0,0.0,0.0,전라북도 남원시,전라북도,남원시,81441,752.191724,108.27159805337077
0.0,0.0,0.0,2.0,0.0,0.0,전라북도 무주군,전라북도,무주군,24303,631.755526,38.46899472945805
0.0,0.0,0.0,1.0,0.0,0.0,전라북도 부안군,전라북도,부안군,53295,493.176247,108.06481521402226
0.0,0.0,0.0,1.0,0.0,0.0,전라북도 순창군,전라북도,순창군,28382,495.794067,57.24554182694566
0.0,0.0,0.0,2.0,0.0,0.0,전라북도 완주군,전라북도,완주군,92220,821.055309,112.31886450173359
0.0,0.0,0.0,1.0,0.0,0.0,전라북도 임실군,전라북도,임실군,28902,597.222769,48.39400220523073
0.0,0.0,0.0,1.0,0.0,0.0,전라북도 장수군,전라북도,장수군,22441,533.202165,42.08722595865679
0.0,0.0,0.0,1.0,0.0,0.0,전라북도 진안군,전라북도,진안군,25697,789.09174,32.565288289546665
0.0,0.0,0.0,1.0,0.0,0.0,충청남도 계룡시,충청남도,계룡시,42971,60.698855,707.9375714747831
0.0,0.0,0.0,2.0,0.0,0.0,충청남도 공주시,충청남도,공주시,106474,864.15274,123.21201457973737
0.0,0.0,0.0,1.0,0.0,0.0,충청남도 금산군,충청남도,금산군,52257,577.23713,90.52951947148654
0.0,0.0,0.0,2.0,0.0,0.0,충청남도 부여군,충청남도,부여군,66740,624.53463,106.8635697591341
0.0,0.0,0.0,2.0,0.0,0.0,충청남도 서천군,충청남도,서천군,52805,366.115806,144.23032039212205
0.0,0.0,0.0,1.0,0.0,0.0,충청남도 예산군,충청남도,예산군,79238,542.648184,146.02094383863266
0.0,0.0,0.0,1.0,0.0,0.0,충청남도 청양군,충청남도,청양군,31717,479.099966,66.20121530127598
0.0,0.0,0.0,1.0,0.0,0.0,충청남도 태안군,충청남도,태안군,62743,515.88699,121.6215977844295
0.0,0.0,0.0,1.0,0.0,0.0,충청북도 괴산군,충청북도,괴산군,39163,842.18902,46.501437408908515
0.0,0.0,0.0,1.0,0.0,0.0,충청북도 단양군,충청북도,단양군,29756,780.15866,38.140959686328415
0.0,0.0,0.0,1.0,0.0,0.0,충청북도 보은군,충청북도,보은군,32949,584.207531,56.39947835592006
0.0,0.0,0.0,1.0,0.0,0.0,충청북도 영동군,충청북도,영동군,48738,846.016198,57.60882606647207
0.0,0.0,0.0,2.0,0.0,0.0,충청북도 옥천군,충청북도,옥천군,51023,537.221176,94.97577958468264
0.0,0.0,0.0,1.0,0.0,0.0,충청북도 증평군,충청북도,증평군,37392,81.797648,457.1280582541934
0.0,1.0,0.0,10.0,1.0,0.1,세종특별자치시 세종특별자치시,세종특별자치시,세종특별자치시,340575,464.94968,732.4986222164945
