지점명,주소
선릉역점,서울특별시 강남구 선릉로 429 
대치역점,서울특별시 강남구 남부순환로 2936 
차병원사거리점,서울특별시 강남구 봉은사로 179 
강남도곡점,서울특별시 강남구 논현로 172 (도곡동 410-10) 1층 
청담점,서울특별시 강남구 선릉로 812 
수서점,서울특별시 강남구 광평로 280 
청담주성점,서울특별시 강남구 청담동 영동대로 716 
강남대로점,서울특별시 강남구 강남대로 406 
대치점,서울특별시 강남구 도곡로 447 
삼성중앙역점,서울특별시 강남구 봉은사로 502버거킹 삼성중앙역점
신논현역점,서울특별시 강남구 봉은사로 105 
선릉역점,서울특별시 강남구 선릉로 429 
대치역점,서울특별시 강남구 남부순환로 2936 
차병원사거리점,서울특별시 강남구 봉은사로 179 
강남도곡점,서울특별시 강남구 논현로 172 (도곡동 410-10) 1층 
청담점,서울특별시 강남구 선릉로 812 
수서점,서울특별시 강남구 광평로 280 
청담주성점,서울특별시 강남구 청담동 영동대로 716 
강남대로점,서울특별시 강남구 강남대로 406 
대치점,서울특별시 강남구 도곡로 447 
삼성중앙역점,서울특별시 강남구 봉은사로 502버거킹 삼성중앙역점
신논현역점,서울특별시 강남구 봉은사로 105 
수유역점,서울특별시 강북구 도봉로 314 삼성화재 수유사옥 1층 
미아역점,서울특별시 강북구 도봉로 188 
수유역점,서울특별시 강북구 도봉로 314 삼성화재 수유사옥 1층 
미아역점,서울특별시 강북구 도봉로 188 
신림역점,서울특별시 관악구 신림로 318 
낙성대점,서울특별시 관악구 남부순환로 1934 
서울대입구역점,서울특별시 관악구 남부순환로 1796 
신림미림여고입구점,서울특별시 관악구 신림로 141 
신림역점,서울특별시 관악구 신림로 318 
낙성대점,서울특별시 관악구 남부순환로 1934 
서울대입구역점,서울특별시 관악구 남부순환로 1796 
신림미림여고입구점,서울특별시 관악구 신림로 141 
구로디지털점,서울특별시 구로구 디지털로 288 
구로점,서울특별시 구로구 시흥대로 551 
구로구청점,서울특별시 구로구 가마산로 250 
개봉점,서울특별시 구로구 개봉로 55 
구로디지털점,서울특별시 구로구 디지털로 288 
구로점,서울특별시 구로구 시흥대로 551 
구로구청점,서울특별시 구로구 가마산로 250 
개봉점,서울특별시 구로구 개봉로 55 
공릉역점,서울특별시 노원구 동일로 1085 
노원역점,서울특별시 노원구 노해로 456 
화랑대역점,서울특별시 노원구 노원로 3 
공릉역점,서울특별시 노원구 동일로 1085 
노원역점,서울특별시 노원구 노해로 456 
화랑대역점,서울특별시 노원구 노원로 3 
장안SK점,서울특별시 동대문구 한천로 100 
신설동역점,서울특별시 동대문구 보문로 6 
경희대점,서울특별시 동대문구 경희대로 1-1 
장안SK점,서울특별시 동대문구 한천로 100 
신설동역점,서울특별시 동대문구 보문로 6 
경희대점,서울특별시 동대문구 경희대로 1-1 
상암MBC점,서울특별시 마포구 성암로 255 
공덕역점,서울특별시 마포구 마포대로 144 
서교동사거리점,서울특별시 마포구 양화로 100 
상암점,서울특별시 마포구 월드컵북로 344 
마포구청역점,서울특별시 마포구 월드컵로 155 
상암MBC점,서울특별시 마포구 성암로 255 
공덕역점,서울특별시 마포구 마포대로 144 
서교동사거리점,서울특별시 마포구 양화로 100 
상암점,서울특별시 마포구 월드컵북로 344 
마포구청역점,서울특별시 마포구 월드컵로 155 
교대역점,서울특별시 서초구 서초대로 283 
반포고속터미널점,서울특별시 서초구 신반포로 194 
방배카페골목,서울특별시 서초구 방배중앙로 200 
양재점,서울특별시 서초구 강남대로 221 
강남NC점,서울특별시 서초구 잠원로 69 
방배점,서울특별시 서초구 방배로 127 (방배동 925-3) 
교대역점,서울특별시 서초구 서초대로 283 
반포고속터미널점,서울특별시 서초구 신반포로 194 
방배카페골목,서울특별시 서초구 방배중앙로 200 
양재점,서울특별시 서초구 강남대로 221 
강남NC점,서울특별시 서초구 잠원로 69 
방배점,서울특별시 서초구 방배로 127 (방배동 925-3) 
석관점,서울특별시 성북구 돌곶이로 50 
안암오거리점,서울특별시 성북구 안암로 73 
종암점,서울특별시 성북구 종암로 123 
고대중앙광장점,서울특별시 성북구 안암로 145 
성신여대입구역점,서울특별시 성북구 동소문로 120 
석관점,서울특별시 성북구 돌곶이로 50 
안암오거리점,서울특별시 성북구 안암로 73 
종암점,서울특별시 성북구 종암로 123 
고대중앙광장점,서울특별시 성북구 안암로 145 
성신여대입구역점,서울특별시 성북구 동소문로 120 
목동역점,서울특별시 양천구 오목로 238 
신월점,서울특별시 양천구 화곡로 64 
목동이마트점,서울특별시 양천구 오목로 299 
목동현대점,서울특별시 양천구 목동동로 257 
신정네거리역점,서울특별시 양천구 중앙로 275 
염창역점,서울특별시 양천구 공항대로 630 
목동역점,서울특별시 양천구 오목로 238 
신월점,서울특별시 양천구 화곡로 64 
목동이마트점,서울특별시 양천구 오목로 299 
목동현대점,서울특별시 양천구 목동동로 257 
신정네거리역점,서울특별시 양천구 중앙로 275 
염창역점,서울특별시 양천구 공항대로 630 
서울역점,서울특별시 용산구 한강대로 405 
용산이마트점,서울특별시 용산구 한강대로23길 55 
국제점,서울특별시 용산구 한강대로 92 
서울역점,서울특별시 용산구 한강대로 405 
용산이마트점,서울특별시 용산구 한강대로23길 55 
국제점,서울특별시 용산구 한강대로 92 
종로점,서울특별시 종로구 종로 94 
종로구청점,서울특별시 종로구 삼봉로 57 
혜화역점,서울특별시 종로구 동숭길 148 
종로점,서울특별시 종로구 종로 94 
종로구청점,서울특별시 종로구 삼봉로 57 
혜화역점,서울특별시 종로구 동숭길 148 
먹골역점,서울특별시 중랑구 동일로 890 
망우점,서울특별시 중랑구 망우로 400 
면목역점,서울특별시 중랑구 겸재로 180 
부산태화점,부산광역시 부산진구 서전로10번길 64 
부산대연GS점,부산광역시 남구 수영로 288 
부산화명점,부산광역시 북구 화명대로 44 
부산용호분포SK점,부산광역시 남구 용호로 116 
부산센텀오일뱅크점,부산광역시 해운대구 해운대로 179 
부산연산RFS점,부산광역시 연제구 중앙대로 1087 
부산금정오일뱅크점,부산광역시 금정구 중앙대로 1664 
해운대신도시1점,부산광역시 해운대구 좌동순환로 310 
부산양정점,부산광역시 부산진구 중앙대로 900 
부산서부터미널점,부산광역시 사상구 사상로 201 
부산안락DT점,부산광역시 동래구 충렬대로 311 
부산정관DT점,부산광역시 기장군 정관읍 용수로 48 
부산대점,부산광역시 금정구 금정로 66 
해운대비치점,부산광역시 해운대구 구남로 27 
부산괴정역점,부산광역시 사하구 사하로 200 
부산망미SK점,부산광역시 연제구 과정로 120 부흥주유소 
해운대우동점,부산광역시 해운대구 해운대로452번길 16 
부산서면일번가점,부산광역시 부산진구 서면로 48 
부산주례점,부산광역시 사상구 가야대로 298 
부산센텀시티점,부산광역시 해운대구 센텀동로 25 
부산정관DT점,부산광역시 기장군 정관읍 용수로 48 
부산정관DT점,부산광역시 기장군 정관읍 용수로 48 
부산태화점,부산광역시 부산진구 서전로10번길 64 
부산양정점,부산광역시 부산진구 중앙대로 900 
부산서면일번가점,부산광역시 부산진구 서면로 48 
부산태화점,부산광역시 부산진구 서전로10번길 64 
부산양정점,부산광역시 부산진구 중앙대로 900 
부산서면일번가점,부산광역시 부산진구 서면로 48 
부산서부터미널점,부산광역시 사상구 사상로 201 
부산주례점,부산광역시 사상구 가야대로 298 
부산서부터미널점,부산광역시 사상구 사상로 201 
부산주례점,부산광역시 사상구 가야대로 298 
부산연산RFS점,부산광역시 연제구 중앙대로 1087 
부산망미SK점,부산광역시 연제구 과정로 120 부흥주유소 
부산연산RFS점,부산광역시 연제구 중앙대로 1087 
부산망미SK점,부산광역시 연제구 과정로 120 부흥주유소 
상인SK점,대구광역시 달서구 월배로 200 
대구율하점,대구광역시 동구 안심로22길 10 
대구만촌점,대구광역시 수성구 달구벌대로 2622 
대구삼성창조캠퍼스점,대구광역시 북구 호암로 51 
경대병원역SK점,대구광역시 중구 달구벌대로 2194 
대구지산점,대구광역시 수성구 지범로 159 
대구평리DT점,대구광역시 서구 국채보상로 298 
대구성서이마트점,대구광역시 달서구 이곡동로 24 
대구죽전네거리DT,대구광역시 달서구 달구벌대로 1536 
대구시지점,대구광역시 수성구 신매로19길 46 
대구산격DT점,대구광역시 북구 검단로 29 
대구대명FS점,대구광역시 남구 대명로 89 
대구중앙로점,대구광역시 중구 중앙대로 398 
대구이시아폴리스점,대구광역시 동구 팔공로 49길 51 
반야월이마트,대구광역시 동구 안심로 389-2 
삼성라이온즈파크점,대구광역시 수성구 야구전설로 1 
대구서재FS점,대구광역시 달성군 다사읍 서재로 66 
대구테크노폴리스점,대구광역시 달성군 현풍면 테크노중앙대로 243 
대구칠곡3지구점,대구광역시 북구 팔거천동로 224 
대구월촌역FS점,대구광역시 달서구 월배로 320 
대구대명FS점,대구광역시 남구 대명로 89 
대구서재FS점,대구광역시 달성군 다사읍 서재로 66 
대구테크노폴리스점,대구광역시 달성군 현풍면 테크노중앙대로 243 
대구서재FS점,대구광역시 달성군 다사읍 서재로 66 
대구테크노폴리스점,대구광역시 달성군 현풍면 테크노중앙대로 243 
대구삼성창조캠퍼스점,대구광역시 북구 호암로 51 
대구산격DT점,대구광역시 북구 검단로 29 
대구칠곡3지구점,대구광역시 북구 팔거천동로 224 
대구삼성창조캠퍼스점,대구광역시 북구 호암로 51 
대구산격DT점,대구광역시 북구 검단로 29 
대구칠곡3지구점,대구광역시 북구 팔거천동로 224 
대구만촌점,대구광역시 수성구 달구벌대로 2622 
대구지산점,대구광역시 수성구 지범로 159 
대구시지점,대구광역시 수성구 신매로19길 46 
삼성라이온즈파크점,대구광역시 수성구 야구전설로 1 
대구만촌점,대구광역시 수성구 달구벌대로 2622 
대구지산점,대구광역시 수성구 지범로 159 
대구시지점,대구광역시 수성구 신매로19길 46 
삼성라이온즈파크점,대구광역시 수성구 야구전설로 1 
삼산SK점,인천광역시 부평구 장제로 347 
인천작전점,인천광역시 계양구 계양대로 37 
인천연수점,인천광역시 연수구 용담로 111 
인천구월아시아드SK점,인천광역시 남동구 호구포로 725 
인천송도DT점,인천광역시 연수구 송도과학로 13 
영종하늘도시DT점,인천광역시 중구 자연대로 55 
인천계양구청점,인천광역시 계양구 장제로 804 
인천청라점,인천광역시 서구 중봉대로 610 
인천공항교통센터1점,인천광역시 중구 공항로 271 
인천검단점,인천광역시 서구 검단로 470 
인천만수역점,인천광역시 남동구 구월로 376 
부평시장역점,인천광역시 부평구 부평대로 90 
인천공항1점,인천광역시 중구 공항로 424번길 47 
인천논현점,인천광역시 남동구 논고개로 61 
인천구월점,인천광역시 남동구 예술로 138 
인천완정역점,인천광역시 서구 원당대로 651 
송도현대아울렛점,인천광역시 연수구 송도국제대로 123 
인천송도센트럴파크점,"인천광역시 연수구 센트럴로 194B동 1층 118호, 119호, 120호, 134호"
인천연수HP점,"인천광역시 연수구 청능대로 210, 지하1층(동춘동, 홈플러스연수점) "
인하대역점,인천광역시 미추홀구 용현동 665-15 
인천주안점,인천광역시 미추홀구 주안로 86 
인천서창SK점,인천광역시 남동구 서창동 728 
인천도화점,인천광역시 미추홀구 숙골로88번길 12 
인천구월아시아드SK점,인천광역시 남동구 호구포로 725 
인천만수역점,인천광역시 남동구 구월로 376 
인천논현점,인천광역시 남동구 논고개로 61 
인천구월점,인천광역시 남동구 예술로 138 
인천서창SK점,인천광역시 남동구 서창동 728 
인천구월아시아드SK점,인천광역시 남동구 호구포로 725 
인천만수역점,인천광역시 남동구 구월로 376 
인천논현점,인천광역시 남동구 논고개로 61 
인천구월점,인천광역시 남동구 예술로 138 
인천서창SK점,인천광역시 남동구 서창동 728 
인하대역점,인천광역시 미추홀구 용현동 665-15 
인천주안점,인천광역시 미추홀구 주안로 86 
인천도화점,인천광역시 미추홀구 숙골로88번길 12 
인하대역점,인천광역시 미추홀구 용현동 665-15 
인천주안점,인천광역시 미추홀구 주안로 86 
인천도화점,인천광역시 미추홀구 숙골로88번길 12 
인천청라점,인천광역시 서구 중봉대로 610 
인천검단점,인천광역시 서구 검단로 470 
인천완정역점,인천광역시 서구 원당대로 651 
인천청라점,인천광역시 서구 중봉대로 610 
인천검단점,인천광역시 서구 검단로 470 
인천완정역점,인천광역시 서구 원당대로 651 
광주주월에스오일점,광주광역시 남구 회재로 1190 
광주일곡점,광주광역시 북구 설죽로 495 
호남대점,광주광역시 광산구 어등대로 418-1 
광주수완점,광주광역시 광산구 장신로 142 
광주수완DT점,광주광역시 광산구 임방울대로 499 
전남대후문점,광주광역시 북구 우치로 76 
광주상무점,광주광역시 서구 치평로 106 
광주봉선점,광주광역시 남구 봉선로 180 
광주첨단2지구점,광주광역시 북구 첨단연신로91번길 10 
광주터미널점,광주광역시 서구 무진대로 904 
광주월계점,광주광역시 광산구 첨단중앙로 104 
광주매곡점,광주광역시 북구 서하로 82 
광주하남점,광주광역시 광산구 풍영철길로 15 
광주효천2지구점,광주광역시 남구 효우2로 34 
광주충장점,광주광역시 동구 충장로 101-4버거킹 광주충장점
호남대점,광주광역시 광산구 어등대로 418-1 
광주수완점,광주광역시 광산구 장신로 142 
광주수완DT점,광주광역시 광산구 임방울대로 499 
광주월계점,광주광역시 광산구 첨단중앙로 104 
광주하남점,광주광역시 광산구 풍영철길로 15 
광주충장점,광주광역시 동구 충장로 101-4버거킹 광주충장점
광주충장점,광주광역시 동구 충장로 101-4버거킹 광주충장점
광주상무점,광주광역시 서구 치평로 106 
광주터미널점,광주광역시 서구 무진대로 904 
대전용문역점,대전광역시 서구 계룡로 630 
대전반석DT점,대전광역시 유성구 북유성대로 288 
대전용두DT점,대전광역시 중구 계룡로 853 
대전월평점,대전광역시 서구 월평북로 81 
대전도안점,대전광역시 서구 동서대로 682 
대전유성온천역점,대전광역시 유성구 대학로 8 
대전관저점,대전광역시 서구 구봉로 147번길 68-12 
대전터미널DT점,대전광역시 동구 동서대로 1664 
대전관평점,대전광역시 유성구 테크노4로 105 
대전시청점,대전광역시 서구 문예로 35 
대전노은역점,대전광역시 유성구 은구비남로33번길 61 
대전버드내마을오일뱅크점,대전광역시 중구 계백로 1520 
대전둔산1점,대전광역시 서구 대덕대로 193 
대전현대아울렛점,"대전광역시 유성구 테크노중앙로 123,지상3층3202-2호 "
대전용문역점,대전광역시 서구 계룡로 630 
대전월평점,대전광역시 서구 월평북로 81 
대전도안점,대전광역시 서구 동서대로 682 
대전관저점,대전광역시 서구 구봉로 147번길 68-12 
대전시청점,대전광역시 서구 문예로 35 
대전둔산1점,대전광역시 서구 대덕대로 193 
대전용문역점,대전광역시 서구 계룡로 630 
대전월평점,대전광역시 서구 월평북로 81 
대전도안점,대전광역시 서구 동서대로 682 
대전관저점,대전광역시 서구 구봉로 147번길 68-12 
대전시청점,대전광역시 서구 문예로 35 
대전둔산1점,대전광역시 서구 대덕대로 193 
대전용두DT점,대전광역시 중구 계룡로 853 
대전버드내마을오일뱅크점,대전광역시 중구 계백로 1520 
울산동구오일뱅크점,울산광역시 동구 방어진순환도로 1025 
울산무거점,울산광역시 남구 대학로 157 
울산우정SK점,울산광역시 중구 북부순환도로 323 
삼산현대점,울산광역시 남구 삼산로 261 
울산신정FS점,울산광역시 남구 봉월로 97 
울산북구청DT점,울산광역시 북구 안기번득길 23 
울산성남점,울산광역시 중구 만남의거리 15 
울산옥동점,울산광역시 남구 문수로 326 
울산호계DT점,울산광역시 북구 산업로 1426 
울산무거점,울산광역시 남구 대학로 157 
삼산현대점,울산광역시 남구 삼산로 261 
울산신정FS점,울산광역시 남구 봉월로 97 
울산옥동점,울산광역시 남구 문수로 326 
울산북구청DT점,울산광역시 북구 안기번득길 23 
울산호계DT점,울산광역시 북구 산업로 1426 
울산북구청DT점,울산광역시 북구 안기번득길 23 
울산호계DT점,울산광역시 북구 산업로 1426 
울산우정SK점,울산광역시 중구 북부순환도로 323 
울산성남점,울산광역시 중구 만남의거리 15 
충남대병원DT점,세종특별자치시 보듬5로 6 
세종행복새롬점,세종특별자치시 어울로 77세종 
세종반곡점,세종특별자치시 한누리대로 1948 
세종고운점,세종특별자치시 보듬3로 154 
세종조치원DT점,세종특별자치시 세종로 2425 
분당상록점,경기도 성남시 분당구 정자로 88 
화성시청점,경기도 화성시 남양읍 시청로 113 
배곧아브뉴프랑점,경기도 시흥시 서울대학로 264번길 35 
송죽DT점,경기도 수원시 장안구 경수대로 992 
죽전DT점,경기도 용인시 수지구 용구대로 2751 
판교유스페이스,경기도 성남시 분당구 대왕판교로 660 
수지GS점,경기도 용인시 수지구 신수로 781 
시흥정왕점,경기도 시흥시 정왕동 1738-2 
분당야탑점,경기도 성남시 분당구 성남대로916번길 11 
의정부용현DT점,경기도 의정부시 시민로 462 
수원호매실SK점,경기도 수원시 권선구 호매실동 1374-1 
김포한강GS점,경기도 김포시 김포한강3로 400 
평촌학원가점,경기도 안양시 동안구 평촌대로 112 
평촌금성GS점,경기도 안양시 동안구 시민대로 325 
안산제이DT점,경기도 안산시 단원구 선부광장로 33 
금촌역점,경기도 파주시 중앙로 328 
일산산들SK점,경기도 고양시 일산서구 고양대로 717 
과천중앙점,경기도 과천시 중앙로 129 
일산마두점,경기도 고양시 일산동구 장백로 194 
화성능동FS점,경기도 화성시 동탄지성로 190 
오산원동FS점,경기도 오산시 경기대로 238 
수원정자점,경기도 수원시 장안구 이목로 24-3 
수원영통점,경기도 수원시 영통구 봉영로 1623 
광교아브뉴프랑점,경기도 수원시 영통구 센트럴타운로 85 
부천원종점,경기도 부천시 오정구 소사로 713 
부천세이브존점,경기도 부천시 원미구 길주로 105 
일산화정오일뱅크점,경기도 고양시 덕양구 화중로 38 
고양터미널점,경기도 고양시 일산동구 중앙로 1036 
지산리조트점,경기도 이천시 마장면 지산로 267 
구리SK점,경기도 구리시 경춘로 196 
평택서정점,경기도 평택시 경기대로 1371 
수지구청역점,경기도 용인시 수지구 풍덕천로 145 
오산세교에스오일점,경기도 오산시 경기대로 692 
안양관양점,경기도 안양시 동안구 관악대로 312 
주엽역점,경기도 고양시 일산서구 중앙로 1443 
의정부민락점,경기도 의정부시 천보로 68 
의정부DT점,경기도 의정부시 호국로1336번길 1 
남양주화도DT점,경기도 남양주시 화도읍 경춘로 1718 
광명소하DT점,경기도 광명시 오리로 361 
하남이마트점,경기도 하남시 덕풍서로 70 
평택청북점,경기도 평택시 청북읍 청북남로 260 
동탄2신도시SK점,경기도 화성시 동탄순환대로 731 
분당차병원점,경기도 성남시 분당구 야탑로 64 
시흥목감SK점,경기도 시흥시 동서로 996 
광주경안점,경기도 광주시 경안로 10 
부천중동점,경기도 부천시 신흥로 163 
수원망포점,경기도 수원시 영통구 영통로 108 
수원인계DT점,경기도 수원시 팔달구 경수대로 501 
남양주진접FS점,경기도 남양주시 진접읍 해밀예당1로 13 
용인신갈점,경기도 용인시 기흥구 중부대로 375 
동탄점,경기도 화성시 동탄반석로 156 
